date,stock_id,AccountsPayable,AccountsPayableToRelatedParties,AccountsPayableToRelatedParties_per,AccountsPayable_per,AccountsReceivableDuefromRelatedPartiesNet,AccountsReceivableDuefromRelatedPartiesNet_per,AccountsReceivableNet,AccountsReceivableNet_per,BillsReceivableNet,BillsReceivableNet_per,BondsPayable,BondsPayable_per,CapitalStock,CapitalStock_per,CapitalSurplus,CapitalSurplusAdditionalPaidInCapital,CapitalSurplusAdditionalPaidInCapital_per,CapitalSurplusChangesInEquityOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,CapitalSurplusChangesInEquityOfAssociatesAndJointVenturesAccountedForUsingEquityMethod_per,CapitalSurplus_per,CashAndCashEquivalents,CashAndCashEquivalents_per,CurrentAssets,CurrentAssets_per,CurrentContractLiabilities,CurrentContractLiabilities_per,CurrentFinancialAssetsAtFairvalueThroughProfitOrLoss,CurrentFinancialAssetsAtFairvalueThroughProfitOrLoss_per,CurrentFinancialLiabilitiesAtFairValueThroughProfitOrLoss,CurrentFinancialLiabilitiesAtFairValueThroughProfitOrLoss_per,CurrentIncomeTaxAssets,CurrentIncomeTaxAssets_per,CurrentLiabilities,CurrentLiabilities_per,CurrentProvisions,CurrentProvisions_per,CurrentTaxLiabilities,CurrentTaxLiabilities_per,DeferredTaxAssets,DeferredTaxAssets_per,Equity,EquityAttributableToOwnersOfParent,EquityAttributableToOwnersOfParent_per,Equity_per,FinancialAssetsAtAmortizedCost,FinancialAssetsAtAmortizedCostNonCurrent,FinancialAssetsAtAmortizedCostNonCurrent_per,FinancialAssetsAtAmortizedCost_per,FinancialAssetsAtFairvalueThroughOtherComprehensiveIncome,FinancialAssetsAtFairvalueThroughOtherComprehensiveIncomeNonCurrent,FinancialAssetsAtFairvalueThroughOtherComprehensiveIncomeNonCurrent_per,FinancialAssetsAtFairvalueThroughOtherComprehensiveIncome_per,HedgingAinancialAssets,HedgingAinancialAssets_per,IntangibleAssets,IntangibleAssets_per,Inventories,Inventories_per,InvestmentAccountedForUsingEquityMethod,InvestmentAccountedForUsingEquityMethod_per,LegalReserve,LegalReserve_per,Liabilities,Liabilities_per,LongtermBorrowings,LongtermBorrowings_per,NonCurrentFinancialAssetsAtFairvalueThroughProfitOrLoss,NonCurrentFinancialAssetsAtFairvalueThroughProfitOrLoss_per,NoncontrollingInterests,NoncontrollingInterests_per,NoncurrentAssets,NoncurrentAssets_per,NoncurrentLiabilities,NoncurrentLiabilities_per,NumberOfSharesInEntityHeldByEntityAndByItsSubsidiaries,OrdinaryShare,OrdinaryShare_per,OtherCurrentAssets,OtherCurrentAssets_per,OtherCurrentLiabilities,OtherCurrentLiabilities_per,OtherEquityInterest,OtherEquityInterest_per,OtherNoncurrentAssets,OtherNoncurrentAssets_per,OtherNoncurrentLiabilities,OtherNoncurrentLiabilities_per,OtherPayables,OtherPayables_per,OtherReceivable,OtherReceivable_per,Prepayments,Prepayments_per,PropertyPlantAndEquipment,PropertyPlantAndEquipment_per,RetainedEarnings,RetainedEarnings_per,RightOfUseAsset,RightOfUseAsset_per,ShorttermBorrowings,ShorttermBorrowings_per,TotalAssets,TotalAssets_per,TotalLiabilitiesEquity,TotalLiabilitiesEquity_per,UnappropriatedRetainedEarningsAaccumulatedDeficit,UnappropriatedRetainedEarningsAaccumulatedDeficit_per
2024-09-30,2308,63553060000.0,31738000.0,0.01,12.16,4040000.0,0.0,85173252000.0,16.3,2624537000.0,0.5,29100000000.0,5.57,25975433000.0,4.97,54638435000.0,48134650000.0,9.21,,,10.46,120444815000.0,23.05,308468362000.0,59.03,10899527000.0,2.09,5815595000.0,1.11,57464000.0,0.01,1731549000.0,0.33,135970693000.0,26.02,,,6123312000.0,1.17,9365861000.0,1.79,267723789000.0,218586243000.0,41.83,51.23,135263000.0,,,0.03,,1773277000.0,0.34,,0.0,0.0,79544654000.0,15.22,80635736000.0,15.43,235957000.0,0.05,39039276000.0,7.47,254844890000.0,48.77,47520225000.0,9.09,1458617000.0,0.28,49137546000.0,9.4,214100317000.0,40.97,118874197000.0,22.75,0.0,25975433000.0,4.97,109657000.0,0.02,6869706000.0,1.31,4074151000.0,0.78,3331733000.0,0.64,13254746000.0,2.54,46845651000.0,8.96,2682243000.0,0.51,3646894000.0,0.7,108592011000.0,20.78,133898224000.0,25.62,4577746000.0,0.88,1585979000.0,0.3,522568679000.0,100.0,522568679000.0,100.0,90863210000.0,17.39
2024-12-31,2308,69188388000.0,31795000.0,0.01,13.01,11511000.0,0.0,87480791000.0,16.45,2428199000.0,0.46,24100000000.0,4.53,25975433000.0,4.88,55097489000.0,48134650000.0,9.05,,,10.36,117459250000.0,22.08,310924848000.0,58.46,10771046000.0,2.03,4180276000.0,0.79,288931000.0,0.05,1954568000.0,0.37,152283126000.0,28.63,,,6130382000.0,1.15,9206364000.0,1.73,279565336000.0,230087286000.0,43.26,52.56,153016000.0,,,0.03,,2088104000.0,0.39,,,,78782813000.0,14.81,83856341000.0,15.77,233811000.0,0.04,39039276000.0,7.34,252332381000.0,47.44,32208906000.0,6.06,1461913000.0,0.27,49478050000.0,9.3,220972869000.0,41.54,100049255000.0,18.81,0.0,25975433000.0,4.88,106853000.0,0.02,12484327000.0,2.35,7546564000.0,1.42,3535299000.0,0.66,14169727000.0,2.66,51467315000.0,9.68,2259790000.0,0.42,5184675000.0,0.97,115710424000.0,21.75,141467800000.0,26.6,4511414000.0,0.85,1917874000.0,0.36,531897717000.0,100.0,531897717000.0,100.0,98432786000.0,18.51
2025-03-31,2308,67774462000.0,27625000.0,0.0,11.96,5685000.0,0.0,93005507000.0,16.42,2298939000.0,0.41,34019180000.0,6.0,25975433000.0,4.58,55091548000.0,48134650000.0,8.5,,,9.72,140291096000.0,24.76,338083519000.0,59.67,11504580000.0,2.03,3974524000.0,0.7,65220000.0,0.01,1617451000.0,0.29,157927281000.0,27.87,,,6825738000.0,1.2,9546203000.0,1.68,299469498000.0,244969538000.0,43.24,52.86,126770000.0,,,0.02,,2074396000.0,0.37,,,,80762895000.0,14.25,83434958000.0,14.73,253600000.0,0.04,39039276000.0,6.89,267099175000.0,47.14,30262698000.0,5.34,1518883000.0,0.27,54499960000.0,9.62,228485154000.0,40.33,109171894000.0,19.27,0.0,25975433000.0,4.58,122944000.0,0.02,19069412000.0,3.37,12215830000.0,2.16,4500888000.0,0.79,13729055000.0,2.42,51135150000.0,9.03,2398063000.0,0.42,4585516000.0,0.81,119804425000.0,21.15,151686727000.0,26.77,4819319000.0,0.85,1517683000.0,0.27,566568673000.0,100.0,566568673000.0,100.0,108651713000.0,19.18
2025-06-30,2308,69418511000.0,26060000.0,0.0,12.7,6675000.0,0.0,89759182000.0,16.43,1677296000.0,0.31,23445265000.0,4.29,25975433000.0,4.75,55104321000.0,48134650000.0,8.81,,,10.08,139527968000.0,25.53,331615258000.0,60.69,10211443000.0,1.87,3697138000.0,0.68,149314000.0,0.03,1867014000.0,0.34,183955819000.0,33.67,,,8241808000.0,1.51,9072147000.0,1.66,260897863000.0,212197761000.0,38.83,47.75,124286000.0,,,0.02,,1750412000.0,0.32,,,,71869905000.0,13.15,81529671000.0,14.92,222129000.0,0.04,42601564000.0,7.8,285521053000.0,52.25,35203095000.0,6.44,1517658000.0,0.28,48700102000.0,8.91,214803658000.0,39.31,101565234000.0,18.59,0.0,25975433000.0,4.75,105549000.0,0.02,25841716000.0,4.73,-16337834000.0,-2.99,3929574000.0,0.72,13107584000.0,2.4,68454200000.0,12.53,1754161000.0,0.32,5056108000.0,0.93,117057726000.0,21.42,147455841000.0,26.99,4319248000.0,0.79,1609213000.0,0.29,546418916000.0,100.0,546418916000.0,100.0,104326720000.0,19.09
2024-09-30,2344,5822254000.0,1475783000.0,0.79,3.13,26716000.0,0.01,11535913000.0,6.19,,,0.0,0.0,45000002000.0,24.16,13699048000.0,,,,,7.35,15504660000.0,8.32,64921671000.0,34.86,,,296858000.0,0.16,2705000.0,0.0,,,42394250000.0,22.76,,,494585000.0,0.27,1537701000.0,0.83,105287829000.0,97569716000.0,52.38,56.53,,,,,11519823000.0,3438391000.0,1.85,6.18,,,938239000.0,0.5,23057175000.0,12.38,9421210000.0,5.06,4772874000.0,2.56,80968008000.0,43.47,31429612000.0,16.87,0.0,0.0,7718113000.0,4.14,121334166000.0,65.14,38573758000.0,20.71,0.0,45000002000.0,24.16,2032703000.0,1.09,20452113000.0,10.98,10301419000.0,5.53,1553433000.0,0.83,3120491000.0,1.68,11432528000.0,6.14,900262000.0,0.48,,,100915377000.0,54.18,28569247000.0,15.34,2046261000.0,1.1,2422580000.0,1.3,186255837000.0,100.0,186255837000.0,100.0,23796373000.0,12.78
2024-12-31,2344,5506722000.0,1554595000.0,0.87,3.1,28329000.0,0.02,10010017000.0,5.63,,,0.0,0.0,45000002000.0,25.31,13699048000.0,,,,,7.71,14100396000.0,7.93,59515489000.0,33.48,,,201804000.0,0.11,142481000.0,0.08,,,41761715000.0,23.49,,,280031000.0,0.16,1665713000.0,0.94,99159421000.0,91651488000.0,51.55,55.78,,,,,8318400000.0,3442851000.0,1.94,4.68,,,815589000.0,0.46,24201163000.0,13.61,7390428000.0,4.16,4772874000.0,2.68,78624727000.0,44.22,31127718000.0,17.51,0.0,0.0,7507933000.0,4.22,118268659000.0,66.52,36863012000.0,20.73,0.0,45000002000.0,25.31,1932190000.0,1.09,21636000000.0,12.17,4967405000.0,2.79,1347536000.0,0.76,1960464000.0,1.1,10234795000.0,5.76,700684000.0,0.39,,,100252092000.0,56.39,27985033000.0,15.74,1984623000.0,1.12,2119990000.0,1.19,177784148000.0,100.0,177784148000.0,100.0,23212159000.0,13.06
2025-03-31,2344,5583490000.0,1461964000.0,0.81,3.08,26114000.0,0.01,11829058000.0,6.52,,,4783234000.0,2.64,45000002000.0,24.82,13757780000.0,,,,,7.59,18378489000.0,10.14,64384031000.0,35.51,,,209165000.0,0.12,99258000.0,0.05,,,44859074000.0,24.74,,,425814000.0,0.23,2100033000.0,1.16,98055532000.0,90434304000.0,49.88,54.08,,,,,7948245000.0,3310935000.0,1.83,4.38,,,747188000.0,0.41,23539566000.0,12.98,7601215000.0,4.19,4772874000.0,2.63,83246539000.0,45.92,28012291000.0,15.45,0.0,0.0,7621228000.0,4.2,116918040000.0,64.49,38387465000.0,21.17,0.0,45000002000.0,24.82,1713233000.0,0.94,21580685000.0,11.9,4782631000.0,2.64,1365901000.0,0.75,1828368000.0,1.01,9278659000.0,5.12,740161000.0,0.41,,,98400631000.0,54.27,26893891000.0,14.83,1973685000.0,1.09,6118230000.0,3.37,181302071000.0,100.0,181302071000.0,100.0,22121017000.0,12.2
2025-06-30,2344,6126360000.0,1297451000.0,0.72,3.41,22537000.0,0.01,11832811000.0,6.59,,,4810433000.0,2.68,45000002000.0,25.06,13757786000.0,,,,,7.66,20317197000.0,11.31,64974715000.0,36.18,,,574453000.0,0.32,5321000.0,0.0,,,42031009000.0,23.41,,,326792000.0,0.18,2338181000.0,1.3,94303608000.0,87662743000.0,48.82,52.52,,,,,7943573000.0,2831676000.0,1.58,4.42,,,803756000.0,0.45,21628915000.0,12.04,7624979000.0,4.25,4823815000.0,2.69,85268971000.0,47.48,33265816000.0,18.52,0.0,0.0,6640865000.0,3.7,114597864000.0,63.82,43237962000.0,24.08,0.0,45000002000.0,25.06,1678404000.0,0.93,21277420000.0,11.85,3631715000.0,2.02,1265534000.0,0.7,1696179000.0,0.94,9459068000.0,5.27,976825000.0,0.54,,,96602990000.0,53.8,25273240000.0,14.07,1866666000.0,1.04,3254400000.0,1.81,179572579000.0,100.0,179572579000.0,100.0,20449425000.0,11.39
2024-09-30,2379,11655901000.0,402128000.0,0.33,9.47,3118739000.0,2.53,15226478000.0,12.37,,,,,5128636000.0,4.17,286931000.0,213534000.0,0.17,72125000.0,0.06,0.23,19262450000.0,15.65,95298366000.0,77.44,183561000.0,0.15,6801664000.0,5.53,,,,,69997432000.0,56.88,,,1880199000.0,1.53,322264000.0,0.26,47974725000.0,47965019000.0,38.97,38.98,34101983000.0,7777144000.0,6.32,27.71,,3573858000.0,2.9,,,,2566968000.0,2.09,14846142000.0,12.06,125404000.0,0.1,8882764000.0,7.22,75091967000.0,61.02,2234880000.0,1.82,53000000.0,0.04,9706000.0,0.01,27768326000.0,22.56,5094535000.0,4.14,0.0,5128636000.0,4.17,,,9663524000.0,7.85,4881325000.0,3.97,2184082000.0,1.77,87594000.0,0.07,39857053000.0,32.39,1467768000.0,1.19,473142000.0,0.38,9417839000.0,7.65,37668127000.0,30.61,1715504000.0,1.39,6145754000.0,4.99,123066692000.0,100.0,123066692000.0,100.0,28785363000.0,23.39
2024-12-31,2379,9255237000.0,328371000.0,0.29,8.13,2641074000.0,2.32,12305290000.0,10.8,,,,,5128636000.0,4.5,287282000.0,213534000.0,0.19,72125000.0,0.06,0.25,14812459000.0,13.01,84658007000.0,74.33,413754000.0,0.36,7520809000.0,6.6,,,,,57960975000.0,50.89,,,2134229000.0,1.87,437137000.0,0.38,52957488000.0,52947763000.0,46.49,46.5,32766211000.0,9067774000.0,7.96,28.77,,3340653000.0,2.93,,,,2659135000.0,2.33,13506049000.0,11.86,120646000.0,0.11,8882764000.0,7.8,60939242000.0,53.5,0.0,0.0,0.0,0.0,9725000.0,0.01,29238723000.0,25.67,2978267000.0,2.61,0.0,5128636000.0,4.5,,,9892091000.0,8.69,6597430000.0,5.79,2290454000.0,2.01,84347000.0,0.07,31243185000.0,27.43,604664000.0,0.53,501451000.0,0.44,9610167000.0,8.44,40934415000.0,35.94,1681636000.0,1.48,4500000000.0,3.95,113896730000.0,100.0,113896730000.0,100.0,32051651000.0,28.14
2025-03-31,2379,12797510000.0,367050000.0,0.29,10.02,3956458000.0,3.1,16119883000.0,12.62,,,,,5128636000.0,4.02,287282000.0,213534000.0,0.17,72125000.0,0.06,0.22,10568080000.0,8.28,96252976000.0,75.37,324901000.0,0.25,6905333000.0,5.41,,,,,79285603000.0,62.08,,,2853676000.0,2.23,519636000.0,0.41,45374203000.0,45364498000.0,35.52,35.53,42369021000.0,9919379000.0,7.77,33.18,,3339920000.0,2.62,,,,4070049000.0,3.19,15149433000.0,11.86,122193000.0,0.1,8882764000.0,6.96,82333805000.0,64.47,0.0,0.0,0.0,0.0,9705000.0,0.01,31455032000.0,24.63,3048202000.0,2.39,0.0,5128636000.0,4.02,,,11065300000.0,8.66,7330633000.0,5.74,2305133000.0,1.81,75600000.0,0.06,47761539000.0,37.4,677132000.0,0.53,507636000.0,0.4,9515432000.0,7.45,32617947000.0,25.54,1632599000.0,1.28,3879714000.0,3.04,127708008000.0,100.0,127708008000.0,100.0,23735183000.0,18.59
2025-06-30,2379,12114782000.0,393653000.0,0.32,9.7,3265633000.0,2.62,15360464000.0,12.3,,,,,5128636000.0,4.11,287282000.0,213534000.0,0.17,72125000.0,0.06,0.23,10547038000.0,8.45,93591093000.0,74.96,257024000.0,0.21,5462041000.0,4.37,,,,,78437604000.0,62.82,,,3061499000.0,2.45,719715000.0,0.58,43291613000.0,43281948000.0,34.66,34.67,41282720000.0,9965980000.0,7.98,33.06,,3301184000.0,2.64,,,,3657474000.0,2.93,16470252000.0,13.19,109411000.0,0.09,8882764000.0,7.11,81570641000.0,65.33,0.0,0.0,0.0,0.0,9665000.0,0.01,31271161000.0,25.04,3133037000.0,2.51,0.0,5128636000.0,4.11,,,10632072000.0,8.52,1339029000.0,1.07,2287393000.0,1.83,77239000.0,0.06,48851687000.0,39.12,797273000.0,0.64,405672000.0,0.32,9604012000.0,7.69,36527001000.0,29.25,1598929000.0,1.28,2931555000.0,2.35,124862254000.0,100.0,124862254000.0,100.0,27644237000.0,22.14
2024-09-30,2383,14467226000.0,,,20.62,,,23391238000.0,33.34,46989000.0,0.07,2792546000.0,3.98,3452219000.0,4.92,5078465000.0,,,,,7.24,13600992000.0,19.38,47407503000.0,67.56,,,2850000.0,0.0,,,242000.0,0.0,30763477000.0,43.84,,,693185000.0,0.99,90336000.0,0.13,32094647000.0,32106764000.0,45.76,45.74,,,,,,,,,,,773912000.0,1.1,8740580000.0,12.46,,,4010652000.0,5.72,38071498000.0,54.26,2510264000.0,3.58,0.0,0.0,-12117000.0,-0.02,22758642000.0,32.44,7308021000.0,10.42,0.0,3452219000.0,4.92,1197726000.0,1.71,2805173000.0,4.0,236087000.0,0.34,349807000.0,0.5,519333000.0,0.74,4420372000.0,6.3,426886000.0,0.61,,,19377817000.0,27.62,23339993000.0,33.26,2166770000.0,3.09,8336627000.0,11.88,70166145000.0,100.0,70166145000.0,100.0,18470188000.0,26.32
2024-12-31,2383,15963366000.0,,,20.98,,,25864534000.0,34.0,32281000.0,0.04,5831882000.0,7.67,3466329000.0,4.56,5690867000.0,,,,,7.48,14988308000.0,19.7,51493766000.0,67.68,,,567000.0,0.0,0.0,0.0,254000.0,0.0,30181993000.0,39.67,,,790235000.0,1.04,126241000.0,0.17,35093850000.0,35110817000.0,46.15,46.13,,,,,,,,,,,584624000.0,0.77,9437499000.0,12.4,,,4010652000.0,5.27,40985986000.0,53.87,2939986000.0,3.86,18300000.0,0.02,-16967000.0,-0.02,24586070000.0,32.32,10803993000.0,14.2,0.0,3466329000.0,4.56,722552000.0,0.95,2102341000.0,2.76,-43858000.0,-0.06,334486000.0,0.44,505541000.0,0.66,5235758000.0,6.88,448025000.0,0.59,,,21386978000.0,28.11,25997479000.0,34.17,2135441000.0,2.81,6046780000.0,7.95,76079836000.0,100.0,76079836000.0,100.0,21127674000.0,27.77
2025-03-31,2383,18053254000.0,,,20.65,,,30209826000.0,34.56,28948000.0,0.03,5836988000.0,6.68,3467736000.0,3.97,5723623000.0,,,,,6.55,18426736000.0,21.08,60358431000.0,69.05,,,352000.0,0.0,,,,,40251111000.0,46.05,,,1197683000.0,1.37,120196000.0,0.14,33272402000.0,33291350000.0,38.08,38.06,,,,,,,,,,,581634000.0,0.67,10557730000.0,12.08,,,4010652000.0,4.59,54142964000.0,61.94,5548430000.0,6.35,11987000.0,0.01,-18948000.0,-0.02,27056935000.0,30.95,13891853000.0,15.89,0.0,3467736000.0,3.97,691180000.0,0.79,2137301000.0,2.44,527307000.0,0.6,331130000.0,0.38,570627000.0,0.65,11504123000.0,13.16,443659000.0,0.51,,,23841845000.0,27.27,23572684000.0,26.97,2170143000.0,2.48,7314439000.0,8.37,87415366000.0,100.0,87415366000.0,100.0,18702879000.0,21.4
2025-06-30,2383,17013748000.0,,,19.42,,,30520326000.0,34.84,43873000.0,0.05,3248727000.0,3.71,3524741000.0,4.02,8349282000.0,,,,,9.53,17620241000.0,20.11,59966412000.0,68.45,,,0.0,0.0,1200000.0,0.0,,,39643325000.0,45.25,,,984736000.0,1.12,744782000.0,0.85,36391172000.0,36408195000.0,41.56,41.54,,,,,,,,,,,516697000.0,0.59,10936015000.0,12.48,,,4966823000.0,5.67,51219480000.0,58.46,5865537000.0,6.7,17268000.0,0.02,-17023000.0,-0.02,27644240000.0,31.55,11576155000.0,13.21,0.0,3524741000.0,4.02,404003000.0,0.46,2132306000.0,2.43,-2516391000.0,-2.87,306348000.0,0.35,503356000.0,0.57,12347441000.0,14.09,441954000.0,0.5,,,24136771000.0,27.55,27050563000.0,30.88,1922374000.0,2.19,7124876000.0,8.13,87610652000.0,100.0,87610652000.0,100.0,22039882000.0,25.16
2024-09-30,2454,33607925000.0,2074573000.0,0.31,4.97,60997000.0,0.01,47157636000.0,6.97,0.0,0.0,,,16016943000.0,2.37,31734013000.0,,,,,4.69,179830328000.0,26.58,327087799000.0,48.35,4187035000.0,0.62,7291975000.0,1.08,114798000.0,0.02,1829576000.0,0.27,228948081000.0,33.84,,,11926739000.0,1.76,13979663000.0,2.07,423458084000.0,415151895000.0,61.37,62.59,5281890000.0,69323418000.0,10.25,0.78,5615773000.0,75585002000.0,11.17,0.83,,,83551759000.0,12.35,55634684000.0,8.22,18029648000.0,2.67,83606434000.0,12.36,253070216000.0,37.41,,,3846267000.0,0.57,8306189000.0,1.23,349440501000.0,51.65,24122135000.0,3.57,7794085.0,16016943000.0,2.37,1170300000.0,0.17,102915753000.0,15.21,45186499000.0,6.68,16991732000.0,2.51,5805925000.0,0.86,53950666000.0,7.97,7678086000.0,1.13,14808662000.0,2.19,56743986000.0,8.39,322270410000.0,47.64,9107350000.0,1.35,19133800000.0,2.83,676528300000.0,100.0,676528300000.0,100.0,238663976000.0,35.28
2024-12-31,2454,38735333000.0,2041173000.0,0.29,5.55,40666000.0,0.01,43944786000.0,6.3,0.0,0.0,,,16016880000.0,2.3,31636053000.0,,,,,4.53,203695892000.0,29.19,351025462000.0,50.3,4318428000.0,0.62,5271003000.0,0.76,4229000.0,0.0,1574062000.0,0.23,266902326000.0,38.25,,,13059756000.0,1.87,14390228000.0,2.06,405055347000.0,396627077000.0,56.83,58.04,4390824000.0,72942395000.0,10.45,0.63,6266087000.0,74233421000.0,10.64,0.9,,,82257042000.0,11.79,58414245000.0,8.37,18266368000.0,2.62,89308524000.0,12.8,292812183000.0,41.96,,,4528285000.0,0.65,8428270000.0,1.21,346842068000.0,49.7,25909857000.0,3.71,7794085.0,16016880000.0,2.3,3777240000.0,0.54,96403851000.0,13.81,49122847000.0,7.04,11834442000.0,1.7,6978100000.0,1.0,110342579000.0,15.81,7056968000.0,1.01,15865797000.0,2.27,56917043000.0,8.16,299907267000.0,42.97,8918559000.0,1.28,940000000.0,0.13,697867530000.0,100.0,697867530000.0,100.0,210598743000.0,30.18
2025-03-31,2454,38868406000.0,1939604000.0,0.27,5.41,99439000.0,0.01,79052090000.0,11.01,0.0,0.0,,,16016624000.0,2.23,31915520000.0,,,,,4.44,195689046000.0,27.24,378495778000.0,52.69,4560117000.0,0.63,3619752000.0,0.5,9664000.0,0.0,1026274000.0,0.14,296541411000.0,41.28,,,19178161000.0,2.67,16390432000.0,2.28,395791794000.0,387769593000.0,53.99,55.1,5221389000.0,72255945000.0,10.06,0.73,5914665000.0,73397875000.0,10.22,0.82,,,81645990000.0,11.37,54537417000.0,7.59,19160482000.0,2.67,94259643000.0,13.12,322492017000.0,44.9,,,4680125000.0,0.65,8022201000.0,1.12,339788033000.0,47.31,25950606000.0,3.61,7794085.0,16016624000.0,2.23,2383008000.0,0.33,113304979000.0,15.77,50262488000.0,7.0,3210489000.0,0.45,6471311000.0,0.9,86369083000.0,12.02,8577975000.0,1.19,21828804000.0,3.04,57367961000.0,7.99,289630931000.0,40.32,9104278000.0,1.27,31240000000.0,4.35,718283811000.0,100.0,718283811000.0,100.0,195371288000.0,27.2
