stock_id,stock_name,industry_category,type,date
6922,宸曜,電腦及週邊設備業,tpex,2025-09-24
6923,中台,綠能環保,twse,2025-09-24
6924,榮惠-KY創,創新板股票,twse,2025-09-24
6925,意藍,數位雲端類,tpex,2025-09-24
6926,聖安生醫,生技醫療業,emerging,2025-09-24
6927,聯合聚晶,半導體業,emerging,2025-09-24
6928,攸泰科技,電子工業,twse,2025-09-24
6929,佑全,生技醫療業,tpex,2025-09-24
6931,青松健康,化學生技醫療,twse,2025-09-24
6932,水星生醫*,生技醫療業,emerging,2025-09-24
6933,AMAX-KY,電子工業,twse,2025-09-24
6934,心誠鎂,生技醫療業,emerging,2025-09-24
6935,王子製藥,食品工業,emerging,2025-09-24
6936,永鴻生技,化學生技醫療,twse,2025-09-24
6937,天虹,半導體業,twse,2025-09-24
6938,藍新資訊,資訊服務業,emerging,2025-09-24
6939,啟弘生技,生技醫療業,emerging,2025-09-24
6940,格斯科技*,電子零組件業,emerging,2025-09-24
6944,兆聯實業,綠能環保,twse,2025-09-24
6945,圓祥生技,生技醫療業,emerging,2025-09-24
6946,三地能源,綠能環保,emerging,2025-09-24
6947,台鎔科技,綠能環保,emerging,2025-09-24
6949,沛爾生醫-創,創新板股票,twse,2025-09-24
6951,青新-創,創新板股票,twse,2025-09-24
6952,大武山,其他,twse,2025-09-24
6953,家碩,半導體業,tpex,2025-09-24
6955,邦睿生技-創,創新板股票,twse,2025-09-24
6957,裕慶-KY,其他,twse,2025-09-24
6958,日盛台駿,其他,twse,2025-09-24
6959,兆捷科技,化學工業,emerging,2025-09-24
6961,旅天下,觀光餐旅,emerging,2025-09-24
6962,奕力-KY,電子工業,twse,2025-09-24
6963,品元,食品工業,emerging,2025-09-24
6965,中傑-KY,運動休閒,twse,2025-09-24
6967,汎瑋材料,電子零組件業,tpex,2025-09-24
6968,萬達寵物,居家生活類,tpex,2025-09-24
6969,成信實業*-創,創新板股票,twse,2025-09-24
6971,惠民實業,綠能環保,emerging,2025-09-24
6972,博瑞達應材,化學工業,emerging,2025-09-24
6973,永立榮,生技醫療業,emerging,2025-09-24
6976,育世博-KY,生技醫療業,emerging,2025-09-24
6977,聯純,綠能環保,emerging,2025-09-24
6979,勝釩,光電業,emerging,2025-09-24
6980,鐳洋科技,通信網路業,emerging,2025-09-24
6982,大井泵浦,電機機械,tpex,2025-09-24
6983,華洋精機,其他電子業,emerging,2025-09-24
6984,ACpay,數位雲端,emerging,2025-09-24
6986,和迅,生技醫療業,emerging,2025-09-24
6987,寶晶能源*,綠能環保,emerging,2025-09-24
6988,威力暘-創,創新板股票,twse,2025-09-24
6990,華鉬,綠能環保,emerging,2025-09-24
6994,富威電力,綠能環保,twse,2025-09-24
6995,野獸國,其他,emerging,2025-09-24
6996,力領科技,半導體業,tpex,2025-09-24
6997,博弘,數位雲端類,tpex,2025-09-24
6999,瀚醫生技,生技醫療業,emerging,2025-09-24
7402,邑錡,光電業,tpex,2025-09-24
7419,達勝,電子零組件業,emerging,2025-09-24
7427,華上生醫,生技醫療業,emerging,2025-09-24
7443,凡事康,其他,emerging,2025-09-24
7455,樺緯物聯,電腦及週邊設備業,emerging,2025-09-24
7507,環拓科技,綠能環保,emerging,2025-09-24
7516,清淨海,其他,emerging,2025-09-24
7530,鋒魁科技,半導體業,emerging,2025-09-24
7547,碩網,數位雲端類,tpex,2025-09-24
7551,知識科技,數位雲端,emerging,2025-09-24
7555,美萌,生技醫療業,emerging,2025-05-23
7556,意德士,半導體業,tpex,2025-09-24
7558,群利科技,其他,emerging,2025-09-24
7561,光晟生技,生技醫療業,emerging,2025-09-24
7562,博來科技,電腦及週邊設備業,emerging,2025-09-24
7566,亞果遊艇,觀光餐旅,emerging,2025-09-24
7575,安美得,生技醫療業,emerging,2025-09-24
7578,利百景,其他,emerging,2025-09-24
7583,國際海洋,綠能環保,emerging,2025-09-24
7584,樂意,文化創意業,tpex,2025-09-24
7590,怡和國際,其他,emerging,2025-09-24
7595,世基生醫,生技醫療業,emerging,2025-09-24
7607,通用幹細胞*,生技醫療業,emerging,2025-09-24
7610,聯友金屬-創,綠能環保,twse,2025-09-24
7631,聚賢研發-創,電子工業,twse,2025-09-24
7642,昶瑞機電,電機機械,tpex,2025-09-24
7702,前端風電,綠能環保,emerging,2025-09-24
7703,銳澤,其他電子類,tpex,2025-09-24
7704,明遠精密,半導體業,tpex,2025-09-24
7705,三商餐飲,觀光餐旅,twse,2025-09-24
7706,宏碁創達,其他,emerging,2025-09-24
7707,益芯科,半導體業,emerging,2025-09-24
7708,全家餐飲,觀光餐旅,tpex,2025-09-24
7709,榮田,電機機械,tpex,2025-09-24
7711,永擎,電腦及週邊設備業,emerging,2025-09-24
7712,博盛半導體,半導體業,tpex,2025-09-24
7713,威力德生醫,生技醫療業,tpex,2025-09-24
7714,創泓科技,數位雲端類,tpex,2025-09-24
7715,裕山,綠能環保類,tpex,2025-09-24
7716,昱臺國際,航運業,emerging,2025-09-24
7718,友鋮,鋼鐵工業,tpex,2025-09-24
7719,碳基,其他,emerging,2025-09-24
7721,微程式,數位雲端,twse,2025-09-24
7722,LINEPAY,數位雲端,twse,2025-09-24
7723,築間,觀光餐旅,tpex,2025-09-24
7724,諾亞克,生技醫療業,emerging,2025-09-24
7725,列特博,生技醫療業,emerging,2025-09-24
7726,暄達,生技醫療業,emerging,2025-09-24
7728,光焱科技,其他電子類,tpex,2025-09-24
7729,仲恩生醫,生技醫療業,emerging,2025-09-24
7730,暉盛,半導體業,emerging,2025-09-24
7731,火星生技*,食品工業,emerging,2025-09-24
7732,金興精密,汽車工業,twse,2025-09-24
7734,印能科技,半導體業,tpex,2025-09-24
7736,虎山,汽車工業,twse,2025-09-24
7737,凱鈿,數位雲端,emerging,2025-09-24
7738,東聯互動,數位雲端,emerging,2025-09-24
7740,熙特爾-創,創新板股票,twse,2025-09-24
7742,天弘化,化學工業,emerging,2025-09-24
7743,金利食安,食品工業,tpex,2025-09-24
7744,崴寶,電子零組件業,emerging,2025-09-24
7747,昕奇雲端,數位雲端類,tpex,2025-09-24
7748,鑫囍創業,其他,emerging,2025-09-24
7749,意騰-KY,半導體業,twse,2025-09-24
7750,新代,電機機械,twse,2025-09-24
7751,竑騰,半導體業,tpex,2025-09-24
7752,世紀樺欣,綠能環保,emerging,2025-09-24
7753,星亞,光電業,tpex,2025-09-24
7754,安基生技,生技醫療業,emerging,2025-09-24
7756,多那之,觀光餐旅,emerging,2025-09-24
7757,金色三麥,觀光餐旅,emerging,2025-09-24
7758,睿騰能源,電子零組件業,emerging,2025-09-24
7759,視航生醫,生技醫療業,emerging,2025-09-24
7760,享溫馨,觀光餐旅,emerging,2025-09-24
7761,三大未來,綠能環保,emerging,2025-09-24
7762,吉晟生,生技醫療業,emerging,2025-09-24
7763,崇舜,化學工業,emerging,2025-09-24
7764,聖州,其他,emerging,2025-09-24
7765,中華資安,數位雲端,twse,2025-09-24
7767,仁大資訊,資訊服務業,emerging,2025-09-24
7768,頌勝科技,半導體業,emerging,2025-09-24
7769,鴻勁,半導體業,emerging,2025-09-24
7770,君曜,半導體業,emerging,2025-09-24
7772,耀穎,半導體業,emerging,2025-09-24
7773,富禾生醫,生技醫療業,emerging,2025-09-24
7776,奧孟亞,生技醫療業,emerging,2025-09-24
7777,能率亞洲,其他,emerging,2025-09-24
7779,鍇睿國際,運動休閒,emerging,2025-09-24
7780,大研生醫,食品工業,twse,2025-09-24
7781,昕力資*,數位雲端,emerging,2025-09-24
7782,光速火箭,居家生活,emerging,2025-09-24
7783,佳運,綠能環保,emerging,2025-09-24
7785,北祥科服,數位雲端,emerging,2025-09-24
7786,東方風能,綠能環保,emerging,2025-09-24
7788,松川精密,電子零組件業,emerging,2025-09-24
7789,開展,觀光餐旅,emerging,2025-09-24
7790,思必瑞特,生技醫療業,emerging,2025-09-24
7791,皇家可口,食品工業,emerging,2025-09-24
7792,安葆,其他電子業,emerging,2025-09-24
7794,宏碁智新,居家生活,emerging,2025-09-24
7795,長廣,電子零組件業,emerging,2025-09-24
7796,擷發科,半導體業,emerging,2025-09-24
7797,Q Burger,觀光餐旅,emerging,2025-09-24
7799,禾榮科,化學生技醫療,twse,2025-09-24
7801,華芸科技,資訊服務業,emerging,2025-09-24
7803,雲象科技,生技醫療業,emerging,2025-09-24
7805,威聯通,數位雲端,emerging,2025-09-24
7806,精華生醫,食品工業,emerging,2025-09-24
7808,訊聯智藥,生技醫療業,emerging,2025-09-24
7810,捷創科技,半導體業,emerging,2025-09-24
7811,民盛,運動休閒,emerging,2025-09-24
7812,稜研科技*,通信網路業,emerging,2025-09-24
7813,宇辰系統,其他電子業,emerging,2025-09-24
7814,海昌生技,生技醫療業,emerging,2025-09-24
7815,新特,半導體業,emerging,2025-09-24
7816,來穎,電子零組件業,emerging,2025-09-24
7818,溢泰實業,其他,emerging,2025-09-24
7819,精誠金融,資訊服務業,emerging,2025-09-24
7820,立盈,綠能環保,emerging,2025-09-24
7821,神數,其他電子業,emerging,2025-09-24
7822,倍利科,半導體業,emerging,2025-09-24
7824,智寶,其他,emerging,2025-09-24
7825,和亞智慧,其他電子業,emerging,2025-09-24
7826,極風雲創,數位雲端,emerging,2025-09-24
7827,漢康-KY,生技醫療業,emerging,2025-09-24
7828,創新服務,半導體業,emerging,2025-09-24
7829,思捷優達-KY,生技醫療業,emerging,2025-09-24
7831,捷博,居家生活,emerging,2025-09-24
7832,智新生技*,生技醫療業,emerging,2025-09-24
7833,綠岩能源,綠能環保,emerging,2025-09-24
7834,來毅數位,資訊服務業,emerging,2025-09-24
7836,今網智慧,其他,emerging,2025-09-24
7837,啟新生,生技醫療業,emerging,2025-09-24
7839,達人網,數位雲端,emerging,2025-09-24
7840,祥圃,農業科技,emerging,2025-09-24
7841,經貿聯網,資訊服務業,emerging,2025-09-24
7842,天能綠電,綠能環保,emerging,2025-09-24
7843,英柏得,半導體業,emerging,2025-09-24
7846,德揚,綠能環保,emerging,2025-09-24
7847,豊漁,觀光餐旅,emerging,2025-09-24
7848,騏億鑫,其他電子業,emerging,2025-09-24
7849,旭誼,其他電子業,emerging,2025-09-24
7850,寶泰生醫,生技醫療業,emerging,2025-09-24
7856,漢測,半導體業,emerging,2025-09-24
7857,合水先進,綠能環保,emerging,2025-09-24
7860,得生製藥,生技醫療業,emerging,2025-09-24
8008,建興電,電腦及週邊設備業,twse,2024-12-04
8011,台通,通信網路業,twse,2025-09-24
8016,矽創,半導體業,twse,2025-09-24
8021,尖點,其他電子業,twse,2025-09-24
8024,佑華,半導體業,tpex,2025-09-24
8027,鈦昇,電機機械,tpex,2025-09-24
8028,昇陽半導體,半導體業,twse,2025-09-24
8032,光菱,電子通路業,tpex,2025-09-24
8033,雷虎,其他,twse,2025-09-24
8034,榮群,通信網路業,tpex,2025-09-24
8038,長園科,電子零組件業,tpex,2025-09-24
8039,台虹,電子零組件業,twse,2025-09-24
8040,九暘,半導體業,tpex,2025-09-24
8041,東元精電,電機機械,emerging,2024-08-22
8042,金山電,電子零組件業,tpex,2025-09-24
8043,蜜望實,電子零組件業,tpex,2025-09-24
8044,網家,數位雲端類,tpex,2025-09-24
8045,達運光電,通信網路業,twse,2025-09-24
8046,南電,電子工業,twse,2025-09-24
8047,星雲,其他電子類,tpex,2025-09-24
8048,德勝,通信網路業,tpex,2025-09-24
8049,晶采,光電業,tpex,2025-09-24
8050,廣積,電腦及週邊設備業,tpex,2025-09-24
8054,安國,半導體業,tpex,2025-09-24
8058,耐特,其他電子業,emerging,2025-09-24
8059,凱碩,通信網路業,tpex,2025-09-24
8064,東捷,光電業,tpex,2025-09-24
8066,來思達,居家生活類,tpex,2025-09-24
8067,志旭,電子通路業,tpex,2025-09-24
8068,全達,電子通路業,tpex,2025-09-24
8069,元太,光電業,tpex,2025-09-24
8070,長華*,電子工業,twse,2025-09-24
8071,能率網通,電子零組件業,tpex,2025-09-24
8072,陞泰,電子工業,twse,2025-09-24
8074,鉅橡,電子零組件業,tpex,2025-09-24
8076,伍豐,電腦及週邊設備業,tpex,2025-09-24
8077,洛碁,觀光餐旅,tpex,2025-09-24
8078,華寶,通信網路業,twse,2024-12-04
8080,泰霖,建材營造,tpex,2025-09-24
8081,致新,半導體業,twse,2025-09-24
8083,瑞穎,電機機械,tpex,2025-09-24
8084,巨虹,電子通路業,tpex,2025-09-24
8085,福華,其他電子類,tpex,2025-09-24
8086,宏捷科,半導體業,tpex,2025-09-24
8087,麗升能源,綠能環保類,tpex,2025-09-24
8088,品安,半導體業,tpex,2025-09-24
8089,康全電訊,通信網路業,tpex,2025-09-24
8091,翔名,半導體業,tpex,2025-09-24
8092,建暐,其他電子類,tpex,2025-09-24
8093,保銳,電子零組件業,tpex,2025-09-24
8096,擎亞,電子通路業,tpex,2025-09-24
8097,常珵,通信網路業,tpex,2025-09-24
8098,慶康科技,半導體業,emerging,2025-09-24
8099,大世科,資訊服務業,tpex,2025-09-24
8101,華冠,通信網路業,twse,2025-09-24
8102,傑霖科技,半導體業,emerging,2025-09-24
8103,瀚荃,電子工業,twse,2025-09-24
8104,錸寶,光電業,twse,2025-09-24
8105,凌巨,光電業,twse,2025-09-24
8107,大億金茂,電機機械,tpex,2025-09-24
8109,博大,電子零組件業,tpex,2025-09-24
8110,華東,半導體業,twse,2025-09-24
8111,立碁,光電業,tpex,2025-09-24
8112,至上,電子通路業,twse,2025-09-24
8112A,至上甲特,電子通路業,twse,2025-09-24
8114,振樺電,電腦及週邊設備業,twse,2025-09-24
8119,公信,電腦及週邊設備業,emerging,2025-09-24
8121,越峰,電子零組件業,tpex,2025-09-24
8131,福懋科,半導體業,twse,2025-09-24
8147,正淩,電子零組件業,tpex,2025-09-24
8150,南茂,半導體業,twse,2025-09-24
8155,博智,電子零組件業,tpex,2025-09-24
8162,微矽電子-創,創新板股票,twse,2025-09-24
8163,達方,電子工業,twse,2025-09-24
8171,天宇,綠能環保類,tpex,2025-09-24
8176,智捷,通信網路業,tpex,2025-09-24
8182,加高,電子零組件業,tpex,2025-09-24
8183,精星,其他電子類,tpex,2025-09-24
8199,廣鎵,光電業,twse,2024-12-04
8201,無敵,其他電子業,twse,2025-09-24
8210,勤誠,電子工業,twse,2025-09-24
8213,志超,電子工業,twse,2025-09-24
8215,明基材,光電業,twse,2025-09-24
8222,寶一,電機機械,twse,2025-09-24
8227,巨有科技,半導體業,tpex,2025-09-24
8234,新漢,電腦及週邊設備業,tpex,2025-09-24
8240,華宏,光電業,tpex,2025-09-24
8249,菱光,電子工業,twse,2025-09-24
8255,朋程,電機機械,tpex,2025-09-24
8261,富鼎,半導體業,twse,2025-09-24
8271,宇瞻,半導體業,twse,2025-09-24
8272,全景軟體,資訊服務業,tpex,2025-09-24
8277,商丞,半導體業,tpex,2025-09-24
8279,生展,生技醫療業,tpex,2025-09-24
8284,三竹,資訊服務業,tpex,2025-09-24
8289,泰藝,電子零組件業,tpex,2025-09-24
8291,尚茂,電子零組件業,tpex,2025-08-22
8298,威睿,資訊服務業,emerging,2025-09-24
8299,群聯,半導體業,tpex,2025-09-24
8329,台視,文化創意業,emerging,2025-09-24
8341,日友,綠能環保,twse,2025-09-24
8342,益張,其他,tpex,2025-09-24
8345,超秦,農業科技,emerging,2025-09-24
8349,恒耀,鋼鐵工業,tpex,2025-09-24
8349A,恒耀甲特,鋼鐵工業,tpex,2025-09-24
8354,冠好,其他,tpex,2025-09-24
8358,金居,電子零組件業,tpex,2025-09-24
8359,錢櫃,觀光餐旅,emerging,2025-09-24
8367,建新國際,航運業,twse,2025-09-24
8374,羅昇,電機機械,twse,2025-09-24
8383,千附,半導體業,tpex,2025-09-24
8390,金益鼎,綠能環保類,tpex,2025-09-24
8401,白紗科,其他,tpex,2025-09-24
8403,盛弘,生技醫療業,tpex,2025-09-24
8404,百和興業-KY,其他,twse,2025-09-24
8409,商之器,生技醫療業,tpex,2025-09-24
8410,森田,電腦及週邊設備業,tpex,2025-09-24
8411,福貞-KY,其他,twse,2025-09-24
8415,大國鋼,鋼鐵工業,tpex,2025-09-24
8416,實威,資訊服務業,tpex,2025-09-24
8418,捷必勝-KY,其他,tpex,2024-01-27
8420,明揚,運動休閒類,tpex,2024-11-23
8421,旭源,其他,tpex,2025-09-24
8422,可寧衛,綠能環保,twse,2025-09-24
8423,保綠-KY,綠能環保類,tpex,2025-09-24
8424,惠普,建材營造,tpex,2025-09-24
8426,紅木-KY,其他,tpex,2025-09-24
8427,基勝-KY,其他,twse,2025-09-24
8429,金麗-KY,貿易百貨,twse,2025-09-24
8431,匯鑽科,其他電子類,tpex,2025-09-24
8432,東生華,生技醫療業,tpex,2025-09-24
8433,弘帆,居家生活類,tpex,2025-09-24
8435,鉅邁,其他,tpex,2025-09-24
8436,大江,生技醫療業,tpex,2025-09-24
8437,大地-KY,其他,tpex,2025-09-24
8438,昶昕,綠能環保,twse,2025-09-24
8440,綠電,綠能環保類,tpex,2025-09-24
8442,威宏-KY,其他,twse,2025-09-24
8443,阿瘦,貿易百貨,twse,2025-09-24
8444,綠河-KY,其他,tpex,2025-09-24
8446,華研,文化創意業,tpex,2025-09-24
8450,霹靂,文化創意業,tpex,2025-09-24
8454,富邦媒,數位雲端,twse,2025-09-24
8455,大拓-KY,其他電子類,tpex,2025-09-24
8458,影一,文化創意業,emerging,2025-09-24
8462,柏文,運動休閒,twse,2025-09-24
8463,潤泰材,其他,twse,2025-09-24
8464,億豐,居家生活,twse,2025-09-24
8466,美吉吉-KY,其他,twse,2025-09-24
8467,波力-KY,運動休閒,twse,2025-09-24
8472,夠麻吉,數位雲端類,tpex,2025-09-24
8473,山林水,綠能環保,twse,2025-09-24
8476,台境*,綠能環保,twse,2025-09-24
8477,創業家,數位雲端類,tpex,2025-09-24
8478,東哥遊艇,運動休閒,twse,2025-09-24
8480,泰昇-KY,其他,twse,2025-09-24
8481,政伸,其他,twse,2025-09-24
8482,商億-KY,居家生活,twse,2025-09-24
8487,愛爾達-創,數位雲端,twse,2025-09-24
8488,吉源-KY,其他,twse,2025-09-24
8489,三貝德,其他,tpex,2025-09-24
8497,格威傳媒,其他,twse,2024-12-04
8499,鼎炫-KY,其他電子業,twse,2025-09-24
8905,裕國,其他,tpex,2025-09-24
8906,花王,其他,tpex,2025-09-24
8908,欣雄,油電燃氣業,tpex,2025-09-24
8916,光隆,其他,tpex,2025-09-24
8916A,光隆甲特,其他,tpex,2023-07-21
8917,欣泰,油電燃氣業,tpex,2025-09-24
8921,沈氏,其他,tpex,2025-09-24
8923,時報,文化創意業,tpex,2025-09-24
8924,大田,運動休閒類,tpex,2025-09-24
8926,台汽電,油電燃氣業,twse,2025-09-24
8927,北基,油電燃氣業,tpex,2025-09-24
8928,鉅明,運動休閒類,tpex,2025-09-24
8929,富堡,其他,tpex,2025-09-24
8930,青鋼,鋼鐵工業,tpex,2025-09-24
8931,大汽電,油電燃氣業,tpex,2025-09-24
8932,智通*,其他,tpex,2025-09-24
8933,愛地雅,運動休閒類,tpex,2025-09-24
8935,邦泰,其他,tpex,2025-09-24
8936,國統,其他,tpex,2025-09-24
8937,合騏,其他,tpex,2025-09-24
8938,明安,運動休閒類,tpex,2025-09-24
8940,新天地,觀光餐旅,twse,2025-09-24
8941,關中,居家生活類,tpex,2025-09-24
8942,森鉅,其他,tpex,2025-09-24
8996,高力,電機機械,twse,2025-09-24
8999,台灣積層,其他,emerging,2025-09-24
910069,新曄,存託憑證,twse,2024-12-04
9101,福雷電,存託憑證,twse,2024-12-04
9102,東亞科,存託憑證,twse,2024-12-04
9103,美德醫療-DR,存託憑證,twse,2024-12-04
910322,康師傅-DR,存託憑證,twse,2024-12-04
9104,萬宇科,存託憑證,twse,2024-12-04
910482,聖馬丁-DR,存託憑證,twse,2024-12-04
9105,泰金寶-DR,存託憑證,twse,2024-12-04
910579,歐聖,存託憑證,twse,2024-12-04
9106,新焦點-DR,存託憑證,twse,2024-12-04
910708,恒大健-DR,存託憑證,twse,2024-12-04
910801,金衛-DR,存託憑證,twse,2024-12-04
910861,神州-DR,存託憑證,twse,2024-12-04
910948,融達,存託憑證,twse,2024-12-04
9110,越南控-DR,存託憑證,twse,2024-12-04
911201,僑威控,存託憑證,twse,2024-12-04
911602,華豐泰,存託憑證,twse,2024-12-04
911606,超級,存託憑證,twse,2024-12-04
911608,明輝-DR,存託憑證,twse,2024-12-04
911609,揚子江,存託憑證,twse,2024-12-04
911610,聯環,存託憑證,twse,2024-12-04
911611,中泰山-DR,存託憑證,twse,2024-12-04
911612,滬安,存託憑證,twse,2024-12-04
911616,杜康-DR,存託憑證,twse,2024-12-04
911619,耀傑-DR,存託憑證,twse,2024-12-04
911622,泰聚亨-DR,存託憑證,twse,2024-12-04
911626,MSH-DR,存託憑證,twse,2024-12-04
911868,同方友友-DR,存託憑證,twse,2024-12-04
912000,晨訊科-DR,存託憑證,twse,2024-12-04
912398,友佳-DR,存託憑證,twse,2024-12-04
9136,巨騰-DR,存託憑證,twse,2024-12-04
913889,大成糖,存託憑證,twse,2024-12-04
9151,旺旺,存託憑證,twse,2024-12-04
9157,陽光能源-DR,存託憑證,twse,2024-12-04
916665,爾必達,存託憑證,twse,2024-12-04
9188,精熙-DR,存託憑證,twse,2024-12-04
9801,力霸,貿易百貨,twse,2024-12-04
9802,鈺齊-KY,運動休閒,twse,2025-09-24
9902,台火,其他,twse,2025-09-24
9904,寶成,運動休閒,twse,2025-09-24
9905,大華,其他,twse,2025-09-24
9906,欣巴巴,建材營造,twse,2025-09-24
9907,統一實,其他,twse,2025-09-24
9908,大台北,油電燃氣業,twse,2025-09-24
9910,豐泰,運動休閒,twse,2025-09-24
9911,櫻花,居家生活,twse,2025-09-24
9912,偉聯,電子工業,twse,2025-09-24
9914,美利達,運動休閒,twse,2025-09-24
9915,億豐,其他,twse,2024-12-04
9917,中保科,其他,twse,2025-09-24
9918,欣天然,油電燃氣業,twse,2025-09-24
9919,康那香,其他,twse,2025-09-24
9921,巨大,運動休閒,twse,2025-09-24
9922,優美,其他,twse,2024-12-04
9924,福興,居家生活,twse,2025-09-24
9925,新保,其他,twse,2025-09-24
9926,新海,油電燃氣業,twse,2025-09-24
9927,泰銘,其他,twse,2025-09-24
9928,中視,其他,twse,2025-09-24
9929,秋雨,其他,twse,2025-09-24
9930,中聯資源,綠能環保,twse,2025-09-24
9931,欣高,油電燃氣業,twse,2025-09-24
9933,中鼎,其他,twse,2025-09-24
9934,成霖,居家生活,twse,2025-09-24
9935,慶豐富,居家生活,twse,2025-09-24
9937,全國,油電燃氣業,twse,2025-09-24
9938,百和,其他,twse,2025-09-24
9939,宏全,其他,twse,2025-09-24
9940,信義,其他,twse,2025-09-24
9941,裕融,其他,twse,2025-09-24
9941A,裕融甲特,其他,twse,2025-09-24
9942,茂順,其他,twse,2025-09-24
9943,好樂迪,觀光餐旅,twse,2025-09-24
9944,新麗,其他,twse,2025-09-24
9945,潤泰新,其他,twse,2025-09-24
9946,三發地產,建材營造,twse,2025-09-24
9949,琉園,文化創意業,tpex,2025-09-24
9950,萬國通,塑膠工業,tpex,2025-09-24
9951,皇田,電機機械,tpex,2025-09-24
9955,佳龍,綠能環保,twse,2025-09-24
9957,燁聯,鋼鐵工業,emerging,2025-09-24
9958,世紀鋼,鋼鐵工業,twse,2025-09-24
9960,邁達康,運動休閒類,tpex,2025-09-24
9962,有益,鋼鐵工業,tpex,2025-09-24
