date,stock_id,-,BadDebts,ComprehensiveIncomeConsolidatedNetIncomeAttributedNonControllingInterest,CostOfGoodsSold,EPS,EquityAttributableToOwnersOfParent,Expense,GrossProfit,Income,IncomeAfterTax,IncomeAfterTaxes,IncomeBeforeTaxFromContinuingOperations,IncomeFromContinuingOperations,IncomeLossFromDiscontinuedOperation,NetChangeInProvisionsForInsuranceLiabilities,NetInterestIncome,NetNonInterestIncome,NoncontrollingInterests,OTHNOE,OperatingExpenses,OperatingIncome,OtherComprehensiveIncome,OtherComprehensiveIncomeAfterTax,OtherComprehensiveIncomeAfterTaxThePeriod,PreTaxIncome,RealizedGain,Revenue,TAX,TotalConsolidatedProfitForThePeriod,TotalNonbusinessIncome,TotalNonoperatingIncomeAndExpense,UnrealizedGain
2023-09-30,1313,,,,18768230000.0,0.39,519665000.0,,1088210000.0,,,519665000.0,,519665000.0,,,,,,,613261000.0,474949000.0,1510732000.0,,,647771000.0,,19856440000.0,128106000.0,2030397000.0,,172822000.0,
2023-12-31,1313,,,,19390908000.0,-0.14,-191431000.0,,461863000.0,,,-191431000.0,,-191431000.0,,,,,,,603858000.0,-141995000.0,181572000.0,,,-209561000.0,,19852771000.0,-18130000.0,-9859000.0,,-67566000.0,
2024-03-31,1313,,,,18356825000.0,-0.59,-780660000.0,,-531335000.0,,,-780660000.0,,-780660000.0,,,,,,,595938000.0,-1127273000.0,1938024000.0,,,-1063157000.0,,17825490000.0,-282497000.0,1157364000.0,,64116000.0,
2024-06-30,1313,,,,20235664000.0,-0.43,-571660000.0,,145846000.0,,,-571660000.0,,-571660000.0,,,,,,,647433000.0,-501587000.0,-423100000.0,,,-647789000.0,,20381510000.0,-76129000.0,-994760000.0,,-146202000.0,
2024-09-30,1313,,,,17268129000.0,-0.55,-726350000.0,,-263716000.0,,,-726350000.0,,-726350000.0,,,,,,,622521000.0,-886237000.0,-493526000.0,,,-664909000.0,,17004413000.0,61441000.0,-1219876000.0,,221328000.0,
2024-12-31,1313,,,,17635985000.0,-0.22,-305185000.0,,472882000.0,,,-305185000.0,,-305185000.0,,,,,,,633642000.0,-160760000.0,1019282000.0,,,-337722000.0,,18108867000.0,-32537000.0,714097000.0,,-176962000.0,
2025-03-31,1313,,,,14119079000.0,-0.2,-266053000.0,,433523000.0,,,-266053000.0,,-266053000.0,,,,,,,625839000.0,-192316000.0,-1533503000.0,,,-278949000.0,,14552602000.0,-12896000.0,-1799556000.0,,-86633000.0,
2025-06-30,1313,,,,14601061000.0,-0.11,-145906000.0,,378974000.0,,,-145906000.0,,-145906000.0,,,,,,,627882000.0,-248908000.0,-2810264000.0,,,-207039000.0,,14980035000.0,-61133000.0,-2956170000.0,,41869000.0,
2023-09-30,1316,,,-17532000.0,138988000.0,-0.16,-31193000.0,,41356000.0,,,-48787000.0,,-48787000.0,,,,,-17594000.0,,83579000.0,-42223000.0,-2826000.0,,,-53493000.0,,180344000.0,-4706000.0,-51613000.0,,-11270000.0,
2023-12-31,1316,,,-7873000.0,155332000.0,-0.18,-45298000.0,,35907000.0,,,-53751000.0,,-53751000.0,,,,,-8453000.0,,91833000.0,-55926000.0,3973000.0,,,-45935000.0,,191239000.0,7816000.0,-49778000.0,,9991000.0,
2024-03-31,1316,,,66810000.0,160659000.0,-0.27,-68879000.0,,68273000.0,,,-2218000.0,,-2218000.0,,,,,66661000.0,,127379000.0,-59106000.0,-12000.0,,,-2432000.0,,228932000.0,-214000.0,-2230000.0,,56674000.0,
2024-06-30,1316,,,49853000.0,234465000.0,0.06,13575000.0,,138496000.0,,,63529000.0,,63529000.0,,,,,49954000.0,,96870000.0,41626000.0,2000.0,,,63524000.0,,372961000.0,-5000.0,63531000.0,,21898000.0,
2024-09-30,1316,,,-5206000.0,272845000.0,-0.11,-32006000.0,,90164000.0,,,-37211000.0,,-37211000.0,,,,,-5205000.0,,109282000.0,-19118000.0,-109000.0,,,-36683000.0,,363009000.0,528000.0,-37320000.0,,-17565000.0,
2024-12-31,1316,,,-40661000.0,342313000.0,-0.47,-127080000.0,,184019000.0,,,-166063000.0,,-166063000.0,,,,,-38983000.0,,249276000.0,-65257000.0,-1694000.0,,,-111398000.0,,526332000.0,54665000.0,-167757000.0,,-46141000.0,
2025-03-31,1316,,,591980000.0,345584000.0,-0.31,-96729000.0,,415670000.0,,,495581000.0,,495581000.0,,,,,592310000.0,,433126000.0,-17456000.0,-335000.0,,,496854000.0,,761254000.0,1273000.0,495246000.0,,514310000.0,
2025-06-30,1316,,,121897000.0,661126000.0,-0.27,-91304000.0,,287662000.0,,,30597000.0,,30597000.0,,,,,121901000.0,,101836000.0,185826000.0,-1216000.0,,,113233000.0,,948788000.0,82636000.0,29381000.0,,-72593000.0,
2023-09-30,1414,,,,134990000.0,0.06,,,10177000.0,,,14752000.0,,14752000.0,,,,,,,19823000.0,-9646000.0,-12999000.0,,,14173000.0,,145167000.0,-579000.0,1753000.0,,23819000.0,
2023-12-31,1414,,,,125122000.0,0.05,,,19719000.0,,,10016000.0,,10016000.0,,,,,,,19851000.0,-132000.0,34756000.0,,,7736000.0,,144841000.0,-2280000.0,44772000.0,,7868000.0,
2024-03-31,1414,,,,120490000.0,0.08,,,19578000.0,,,18137000.0,,18137000.0,,,,,,,18882000.0,696000.0,42400000.0,,,19411000.0,,140068000.0,1274000.0,60537000.0,,18715000.0,
2024-06-30,1414,,,,125021000.0,0.08,,,17756000.0,,,16736000.0,,16736000.0,,,,,,,21038000.0,-3282000.0,21836000.0,,,18673000.0,,142777000.0,1937000.0,38572000.0,,21955000.0,
2024-09-30,1414,,,,107993000.0,0.1,,,14376000.0,,,21778000.0,,21778000.0,,,,,,,18960000.0,-4584000.0,-30553000.0,,,20760000.0,,122369000.0,-1018000.0,-8775000.0,,25344000.0,
2024-12-31,1414,,,,103308000.0,0.0,56666000.0,,15338000.0,,,15000.0,,15000.0,,,,,,,24120000.0,-8782000.0,-6927000.0,,,-279000.0,,118646000.0,-294000.0,-6912000.0,,8503000.0,
2025-03-31,1414,,,,115549000.0,-0.02,-5118000.0,,17752000.0,,,-5118000.0,,-5118000.0,,,,,,,17898000.0,-146000.0,-13218000.0,,,-3597000.0,,133301000.0,1521000.0,-18336000.0,,-3451000.0,
2025-06-30,1414,,,,110329000.0,0.04,9300000.0,,16150000.0,,,9300000.0,,9300000.0,,,,,,,20184000.0,-4034000.0,-17802000.0,,,9602000.0,,126479000.0,302000.0,-8502000.0,,13636000.0,
2023-09-30,1419,,,,585667000.0,0.97,290032000.0,,230888000.0,,,290032000.0,,290032000.0,,,,,,0.0,153687000.0,77201000.0,297743000.0,,,316469000.0,,816555000.0,26437000.0,587775000.0,,239268000.0,
2023-12-31,1419,,,,734088000.0,0.34,100855000.0,,320400000.0,,,100855000.0,,100855000.0,,,,,,0.0,180677000.0,139723000.0,599862000.0,,,106657000.0,,1054488000.0,5802000.0,700717000.0,,-33066000.0,
2024-03-31,1419,,,,634913000.0,0.3,89726000.0,,226712000.0,,,89726000.0,,89726000.0,,,,,,1000.0,172796000.0,53917000.0,893538000.0,,,116808000.0,,861625000.0,27082000.0,983264000.0,,62891000.0,
2024-06-30,1419,,,,610565000.0,0.71,213446000.0,,277606000.0,,,213446000.0,,213446000.0,,,,,,33000.0,196020000.0,81619000.0,737355000.0,,,374210000.0,,888171000.0,160764000.0,950801000.0,,292591000.0,
2024-09-30,1419,,,,804956000.0,0.8,239628000.0,,330793000.0,,,239628000.0,,239628000.0,,,,,,0.0,181335000.0,149458000.0,-181992000.0,,,261516000.0,,1135749000.0,21888000.0,57636000.0,,112058000.0,
2024-12-31,1419,,,,930633000.0,1.09,326214000.0,,398311000.0,,,326214000.0,,326214000.0,,,,,,0.0,224999000.0,173312000.0,395260000.0,,,359135000.0,,1328944000.0,32921000.0,721474000.0,,185823000.0,
2025-03-31,1419,,,0.0,770801000.0,0.33,98701000.0,,292959000.0,,,98701000.0,,98701000.0,,,,,0.0,0.0,186931000.0,106028000.0,179304000.0,,,143873000.0,,1063760000.0,45172000.0,278005000.0,,37845000.0,
2025-06-30,1419,,,0.0,666110000.0,1.09,324802000.0,,270670000.0,,,324802000.0,,324802000.0,,,,,0.0,,201141000.0,69529000.0,-634765000.0,,,304513000.0,,936780000.0,-20289000.0,-309963000.0,,234984000.0,
2023-09-30,1504,,,65034000.0,11357039000.0,0.47,981154000.0,,3708063000.0,,,1109420000.0,,1109420000.0,,,,,128266000.0,,2033584000.0,1677171000.0,-4087048000.0,,,1608950000.0,0.0,15065102000.0,499530000.0,-2977628000.0,,-68221000.0,-2692000.0
2023-12-31,1504,,,78492000.0,10640428000.0,0.51,1092114000.0,,3723886000.0,,,1225230000.0,,1225230000.0,,,,,133116000.0,,2212094000.0,1508341000.0,49902000.0,,,1699822000.0,0.0,14364314000.0,474592000.0,1275132000.0,,191481000.0,3451000.0
2024-03-31,1504,,,133790000.0,10172677000.0,0.55,1159139000.0,,3556921000.0,,,1286957000.0,,1286957000.0,,,,,127818000.0,,1922102000.0,1634045000.0,-2295197000.0,,,1769881000.0,10419000.0,13729598000.0,482924000.0,-1008240000.0,,135836000.0,11193000.0
2024-06-30,1504,,,126641000.0,10858403000.0,0.78,1646951000.0,,3667524000.0,,,1761411000.0,,1761411000.0,,,,,114460000.0,,2054896000.0,1612379000.0,1071508000.0,,,2300146000.0,0.0,14525927000.0,538735000.0,2832919000.0,,687767000.0,249000.0
2024-09-30,1504,,,96836000.0,9964470000.0,0.84,1770005000.0,,3492874000.0,,,1903328000.0,,1903328000.0,,,,,133323000.0,,1861390000.0,1632720000.0,179804000.0,,,2380982000.0,0.0,13457344000.0,477654000.0,2083132000.0,,748262000.0,-1236000.0
2024-12-31,1504,,,96652000.0,10099158000.0,0.56,1191542000.0,,3422719000.0,,,1299585000.0,,1299585000.0,,,,,108043000.0,,2069511000.0,1352461000.0,-4701166000.0,,,1628820000.0,0.0,13521877000.0,329235000.0,-3401581000.0,,276359000.0,747000.0
2025-03-31,1504,,,49565000.0,10326432000.0,0.54,1147310000.0,,3290734000.0,,,1203087000.0,,1203087000.0,,,,,55777000.0,,2108882000.0,1183840000.0,546497000.0,,,1642916000.0,10953000.0,13617166000.0,439829000.0,1749584000.0,,459076000.0,8965000.0
2025-06-30,1504,,,39444000.0,11939636000.0,0.69,1448762000.0,,3664334000.0,,,1580630000.0,,1580630000.0,,,,,131868000.0,,2183723000.0,1478103000.0,-4923833000.0,,,1917104000.0,0.0,15603970000.0,336474000.0,-3343203000.0,,439001000.0,2508000.0
2023-09-30,1560,,,4497000.0,1120771000.0,2.02,292100000.0,,528119000.0,,,296501000.0,,296501000.0,,,,,4401000.0,,248188000.0,279931000.0,-35832000.0,,,371938000.0,,1648890000.0,75437000.0,260669000.0,,92007000.0,
2023-12-31,1560,,,7360000.0,1084300000.0,1.11,159960000.0,,510141000.0,,,160785000.0,,160785000.0,,,,,825000.0,,236747000.0,273394000.0,70868000.0,,,201709000.0,,1594441000.0,40924000.0,231653000.0,,-71685000.0,
2024-03-31,1560,,,6612000.0,1078936000.0,1.77,256690000.0,,516242000.0,,,269305000.0,,269305000.0,,,,,12615000.0,,254895000.0,261347000.0,-18028000.0,,,321223000.0,,1595178000.0,51918000.0,251277000.0,,59876000.0,
2024-06-30,1560,,,6932000.0,1184432000.0,1.75,253669000.0,,546682000.0,,,259652000.0,,259652000.0,,,,,5983000.0,,252490000.0,294192000.0,-9058000.0,,,333422000.0,,1731114000.0,73770000.0,250594000.0,,39230000.0,
2024-09-30,1560,,,34996000.0,1300380000.0,1.96,285349000.0,,558809000.0,,,284480000.0,,284480000.0,,,,,-869000.0,,253353000.0,305456000.0,94611000.0,,,326712000.0,,1859189000.0,42232000.0,379091000.0,,21256000.0,
2024-12-31,1560,,,-583000.0,1267629000.0,1.62,239295000.0,,566383000.0,,,248553000.0,,248553000.0,,,,,9258000.0,,272181000.0,294202000.0,-604000.0,,,307425000.0,,1834012000.0,58872000.0,247949000.0,,13223000.0,
2025-03-31,1560,,,9307000.0,1224041000.0,1.96,285815000.0,,547586000.0,,,288447000.0,,288447000.0,,,,,2632000.0,,266125000.0,281461000.0,25827000.0,,,315255000.0,,1771627000.0,26808000.0,314274000.0,,33794000.0,
2025-06-30,1560,,,-10266000.0,1435040000.0,1.82,266366000.0,,679723000.0,,,280847000.0,,280847000.0,,,,,14481000.0,,327610000.0,352113000.0,-115832000.0,,,336155000.0,,2114763000.0,55308000.0,165015000.0,,-15958000.0,
2023-09-30,1603,,,515000.0,1009053000.0,1.08,171416000.0,,191388000.0,,,172199000.0,,172199000.0,,,,,783000.0,6909000.0,35845000.0,162452000.0,-30153000.0,,,203258000.0,,1200441000.0,31059000.0,142046000.0,,40806000.0,
2023-12-31,1603,,,1359000.0,811225000.0,0.79,125062000.0,,152564000.0,,,124707000.0,,124707000.0,0.0,,,,-355000.0,6794000.0,34043000.0,125315000.0,114711000.0,,,161779000.0,,963789000.0,37072000.0,239418000.0,,36464000.0,
2024-03-31,1603,,,3088000.0,866285000.0,0.67,105926000.0,,163114000.0,,,105854000.0,,105854000.0,,,,,-72000.0,7808000.0,44700000.0,126222000.0,140712000.0,,,131364000.0,,1029399000.0,25510000.0,246566000.0,,5142000.0,
2024-06-30,1603,,,5057000.0,1019669000.0,0.51,81503000.0,,121799000.0,,,81510000.0,,81510000.0,,,,,7000.0,7575000.0,37512000.0,91862000.0,215282000.0,,,109588000.0,,1141468000.0,28078000.0,296792000.0,,17726000.0,
2024-09-30,1603,,,1235000.0,990809000.0,1.02,162565000.0,,180316000.0,,,163558000.0,,163558000.0,,,,,993000.0,6879000.0,35911000.0,151284000.0,-6277000.0,,,192606000.0,,1171125000.0,29048000.0,157281000.0,,41322000.0,
2024-12-31,1603,,,1852000.0,1042001000.0,0.65,101934000.0,,153980000.0,,,101787000.0,,101787000.0,0.0,,,,-147000.0,7081000.0,36974000.0,124087000.0,3384000.0,,,129669000.0,,1195981000.0,27882000.0,105171000.0,,5582000.0,
2025-03-31,1603,,,-3385000.0,1204318000.0,0.86,137381000.0,,221333000.0,,,137370000.0,,137370000.0,,,,,-11000.0,7500000.0,61023000.0,167810000.0,-156996000.0,,,170097000.0,,1425651000.0,32727000.0,-19626000.0,,2287000.0,
2025-06-30,1603,,,2910000.0,1226514000.0,0.97,153060000.0,,198555000.0,,,153099000.0,,153099000.0,,,,,39000.0,8109000.0,37012000.0,169652000.0,138410000.0,,,194226000.0,,1425069000.0,41127000.0,291509000.0,,24574000.0,
2023-09-30,1605,,,207104000.0,42680880000.0,0.41,1634513000.0,,3664973000.0,,,1729812000.0,,1729812000.0,,,,,95299000.0,,1943138000.0,1721835000.0,2010748000.0,,,1812008000.0,,46345853000.0,82196000.0,3740560000.0,,90173000.0,
2023-12-31,1605,,,-241386000.0,40857912000.0,0.08,383800000.0,,2475323000.0,,,366936000.0,,366936000.0,,,,,-16864000.0,,2359885000.0,115438000.0,-3519690000.0,,,358435000.0,,43333235000.0,-8501000.0,-3152754000.0,,242997000.0,
2024-03-31,1605,,,-111129000.0,37891440000.0,0.22,870406000.0,,2658397000.0,,,799736000.0,,799736000.0,,,,,-70670000.0,,2171455000.0,486942000.0,4417478000.0,,,671948000.0,,40549837000.0,-127788000.0,5217214000.0,,185006000.0,
2024-06-30,1605,,,454455000.0,44146453000.0,0.55,2246756000.0,,4167357000.0,,,2310431000.0,,2310431000.0,,,,,63675000.0,,2424000000.0,1743357000.0,-257842000.0,,,2787715000.0,,48313810000.0,477284000.0,2052589000.0,,1044358000.0,
2024-09-30,1605,,,282372000.0,41316967000.0,0.07,256936000.0,,2485389000.0,,,44406000.0,,44406000.0,,,,,-212530000.0,,2453153000.0,32236000.0,-2839273000.0,,,-103143000.0,,43802356000.0,-147549000.0,-2794867000.0,,-135379000.0,
2024-12-31,1605,,,-52283000.0,44278789000.0,-0.15,-584044000.0,,2373548000.0,,,-556083000.0,,-556083000.0,,,,,27961000.0,,2468314000.0,-94766000.0,-1789441000.0,,,-845529000.0,,46652337000.0,-289446000.0,-2345524000.0,,-750763000.0,
2025-03-31,1605,,,330168000.0,41144288000.0,0.17,679074000.0,,3698823000.0,,,608642000.0,,608642000.0,,,,,-70432000.0,,2748664000.0,950159000.0,939814000.0,,,736796000.0,,44843111000.0,128154000.0,1548456000.0,,-213363000.0,
2025-06-30,1605,,,-952836000.0,43047581000.0,0.12,488450000.0,,3383386000.0,,,365577000.0,,365577000.0,,,,,-122873000.0,,2885802000.0,497584000.0,-11717212000.0,,,383995000.0,,46430967000.0,18418000.0,-11351635000.0,,-113589000.0,
2023-09-30,1721,,,0.0,563759000.0,-0.42,-77469000.0,,-41238000.0,,,-77469000.0,,-77469000.0,,,,,0.0,,53769000.0,-95007000.0,809000.0,,,-84302000.0,,522521000.0,-6833000.0,-76660000.0,,10705000.0,
2023-12-31,1721,,,0.0,550336000.0,-0.35,-65391000.0,,37644000.0,,,-65391000.0,,-65391000.0,,,,,0.0,,48120000.0,-10476000.0,5954000.0,,,-55100000.0,,587980000.0,10291000.0,-59437000.0,,-44624000.0,
2024-03-31,1721,,,,568154000.0,-0.44,-81076000.0,,-27871000.0,,,-81076000.0,,-81076000.0,,,,,,,48479000.0,-76350000.0,1711000.0,,,-76235000.0,,540283000.0,4841000.0,-79365000.0,,115000.0,
2024-06-30,1721,,,,602113000.0,-0.22,-40191000.0,,5736000.0,,,-40191000.0,,-40191000.0,,,,,,,49266000.0,-43530000.0,1698000.0,,,-43103000.0,,607849000.0,-2912000.0,-38493000.0,,427000.0,
2024-09-30,1721,,,,610705000.0,-0.11,-20394000.0,,37390000.0,,,-20394000.0,,-20394000.0,,,,,,,49147000.0,-11757000.0,2952000.0,,,-21379000.0,,648095000.0,-985000.0,-17442000.0,,-9622000.0,
2024-12-31,1721,,,,499359000.0,-0.21,-40915000.0,,-8866000.0,,,-40915000.0,,-40915000.0,,,,,,,42281000.0,-51147000.0,7170000.0,,,-45168000.0,,490493000.0,-4253000.0,-33745000.0,,5979000.0,
2025-03-31,1721,,,,501651000.0,-0.24,-43766000.0,,3259000.0,,,-43766000.0,,-43766000.0,,,,,,,47393000.0,-44134000.0,2010000.0,,,-43811000.0,,504910000.0,-45000.0,-41756000.0,,323000.0,
2025-06-30,1721,,,,436028000.0,-0.65,-119877000.0,,-50897000.0,,,-119877000.0,,-119877000.0,,,,,,,46710000.0,-97607000.0,-886000.0,,,-124839000.0,,385131000.0,-4962000.0,-120763000.0,,-27232000.0,
2023-09-30,2023,,,-67980000.0,17068799000.0,-0.02,-41893000.0,,1842316000.0,,,-117346000.0,,-117346000.0,,,,,-75453000.0,,1339949000.0,502367000.0,411120000.0,,,-89178000.0,,18911115000.0,28168000.0,293774000.0,,-591545000.0,
2023-12-31,2023,,,-146669000.0,16784336000.0,-0.46,-899145000.0,,1624231000.0,,,-1032329000.0,,-1032329000.0,,,,,-133184000.0,,1391487000.0,232744000.0,-294793000.0,,,-1049962000.0,,18408567000.0,-17633000.0,-1327122000.0,,-1282706000.0,
2024-03-31,2023,,,-82780000.0,17488972000.0,0.02,33851000.0,,2051642000.0,,,-56430000.0,,-56430000.0,,,,,-90281000.0,,1543671000.0,507971000.0,465926000.0,,,1297000.0,,19540614000.0,57727000.0,409496000.0,,-506674000.0,
2024-06-30,2023,,,-110403000.0,18212428000.0,-0.05,-90098000.0,,1663920000.0,,,-203129000.0,,-203129000.0,,,,,-113031000.0,,1370055000.0,293865000.0,138806000.0,,,-165415000.0,,19876348000.0,37714000.0,-64323000.0,,-459280000.0,
2024-09-30,2023,,,-98968000.0,15753633000.0,-0.38,-764356000.0,,984255000.0,,,-869071000.0,,-869071000.0,,,,,-104715000.0,,1202245000.0,-217990000.0,-16956000.0,,,-996971000.0,,16737888000.0,-127900000.0,-886027000.0,,-778981000.0,
2024-12-31,2023,,,-153503000.0,16619608000.0,-0.4,-775517000.0,,1207289000.0,,,-925533000.0,,-925533000.0,,,,,-150016000.0,,1450703000.0,-243414000.0,204801000.0,,,-912601000.0,,17826897000.0,12932000.0,-720732000.0,,-669187000.0,
2025-03-31,2023,,,-81814000.0,16761931000.0,-0.16,-308168000.0,,1785552000.0,,,-392827000.0,,-392827000.0,,,,,-84659000.0,,1426108000.0,359444000.0,162048000.0,,,-399696000.0,,18547483000.0,-6869000.0,-230779000.0,,-759140000.0,
2025-06-30,2023,,,-176617000.0,16839137000.0,-0.7,-1363604000.0,,1256008000.0,,,-1491455000.0,,-1491455000.0,,,,,-127851000.0,,1355781000.0,-99773000.0,-1521225000.0,,,-1663477000.0,,18095145000.0,-172022000.0,-3012680000.0,,-1563704000.0,
2023-09-30,2033,,,,120370000.0,0.0,,,12570000.0,,,-416000.0,,-416000.0,,,,,,,14586000.0,-2016000.0,-334000.0,,,214000.0,,132940000.0,630000.0,-750000.0,,2230000.0,
2023-12-31,2033,,,,134768000.0,0.05,,,16290000.0,,,4267000.0,,4267000.0,,,,,,,12545000.0,3745000.0,3908000.0,,,4723000.0,,151058000.0,456000.0,8175000.0,,978000.0,
2024-03-31,2033,,,,116097000.0,0.04,,,19634000.0,,,3383000.0,,3383000.0,,,,,,,15333000.0,4301000.0,418000.0,,,4257000.0,,135731000.0,874000.0,3801000.0,,-44000.0,
2024-06-30,2033,,,,127562000.0,0.05,,,21923000.0,,,4268000.0,,4268000.0,,,,,,,16060000.0,5863000.0,-1589000.0,,,5346000.0,,149485000.0,1078000.0,2679000.0,,-517000.0,
2024-09-30,2033,,,,119469000.0,0.06,,,16844000.0,,,4668000.0,,4668000.0,,,,,,,14869000.0,1975000.0,15499000.0,,,5415000.0,,136313000.0,747000.0,20167000.0,,3440000.0,
2024-12-31,2033,,,,136980000.0,0.04,,,19141000.0,,,3403000.0,,3403000.0,,,,,,,14362000.0,4779000.0,-15220000.0,,,4657000.0,,156121000.0,1254000.0,-11817000.0,,-122000.0,
2025-03-31,2033,,,,151936000.0,0.11,,,27998000.0,,,9075000.0,,9075000.0,,,,,,,18417000.0,9581000.0,0.0,,,11367000.0,,179934000.0,2292000.0,9075000.0,,1786000.0,
2025-06-30,2033,,,,157502000.0,0.05,,,24482000.0,,,4237000.0,,4237000.0,,,,,,,17730000.0,6752000.0,0.0,,,6416000.0,,181984000.0,2179000.0,4237000.0,,-336000.0,
2023-09-30,2239,,,163814000.0,5319075000.0,0.48,56513000.0,,813355000.0,,,87372000.0,,87372000.0,,,,,30859000.0,,638617000.0,174738000.0,590716000.0,,,119182000.0,,6132430000.0,31810000.0,678088000.0,,-55556000.0,
2023-12-31,2239,,,-66885000.0,5737183000.0,1.53,183256000.0,,948731000.0,,,223325000.0,,223325000.0,,,,,40069000.0,,711457000.0,237274000.0,-402151000.0,,,288401000.0,,6685914000.0,65076000.0,-178826000.0,,51127000.0,
2024-03-31,2239,,,144398000.0,4580134000.0,0.32,39047000.0,,723220000.0,,,55849000.0,,55849000.0,,,,,16802000.0,,585926000.0,137294000.0,392218000.0,,,78392000.0,,5303354000.0,22543000.0,448067000.0,,-58902000.0,
2024-06-30,2239,,,58961000.0,4903455000.0,-0.1,-12308000.0,,640181000.0,,,-4343000.0,,-4343000.0,,,,,7965000.0,,640072000.0,109000.0,202800000.0,,,-11319000.0,,5543636000.0,-6976000.0,198457000.0,,-11428000.0,
2024-09-30,2239,,,96240000.0,4512794000.0,-0.75,-90956000.0,,647689000.0,,,-80269000.0,,-80269000.0,,,,,10687000.0,,615615000.0,32074000.0,350976000.0,,,-89896000.0,,5160483000.0,-9627000.0,270707000.0,,-121970000.0,
2024-12-31,2239,,,-63078000.0,4939521000.0,0.44,53527000.0,,538458000.0,,,41077000.0,,41077000.0,,,,,-12450000.0,,616268000.0,-77810000.0,-232176000.0,,,62427000.0,,5477979000.0,21350000.0,-191099000.0,,140237000.0,
2025-03-31,2239,,,80556000.0,4190782000.0,-3.48,-418288000.0,,360275000.0,,,-457751000.0,,-457751000.0,,,,,-39463000.0,,604947000.0,-244672000.0,479386000.0,,,-476901000.0,,4551057000.0,-19150000.0,21635000.0,,-232229000.0,
2025-06-30,2239,,,-600507000.0,4270526000.0,0.96,114483000.0,,569705000.0,,,118254000.0,,118254000.0,,,,,3771000.0,,598295000.0,-28590000.0,-2290696000.0,,,121945000.0,,4840231000.0,3691000.0,-2172442000.0,,150535000.0,
2023-09-30,2241,,,-2145000.0,240029000.0,-0.36,-33038000.0,,5927000.0,,,-36579000.0,,-36579000.0,,,,,-3541000.0,,45551000.0,-39624000.0,3147000.0,,,-35914000.0,,245956000.0,665000.0,-33432000.0,,3710000.0,
2023-12-31,2241,,,-8168000.0,245301000.0,-0.77,-70833000.0,,8149000.0,,,-78239000.0,,-78239000.0,,,,,-7406000.0,,81154000.0,-73005000.0,-914000.0,,,-84443000.0,,253450000.0,-6204000.0,-79153000.0,,-11438000.0,
