stock_id,date,BuyAfterSale,Volume,BuyAmount,SellAmount
1560,2023-07-17,,7534000,1102253000,1107613000
1560,2023-07-18,,5170000,751154000,759355000
1560,2023-07-19,,3600000,525496500,524754500
1560,2023-07-20,,4226000,617445500,619810000
1560,2023-07-21,,3169000,449771000,450931500
1560,2023-07-24,,2014000,284425000,285210500
1560,2023-07-25,,9852000,1495079000,1498298000
1560,2023-07-26,,5928000,884287500,884668500
1560,2023-07-27,,5500000,779271000,781413000
1560,2023-07-28,,1848000,262160000,261829000
1560,2023-07-31,,1819000,255872500,255694000
1560,2023-08-01,,1128000,155939500,155419000
1560,2023-08-02,,1121000,149310000,149653500
1560,2023-08-03,,0,0,0
1560,2023-08-04,,486000,63990500,64055000
1560,2023-08-07,,494000,64929500,65113500
1560,2023-08-08,,919000,119349500,119811500
1560,2023-08-09,,590000,75062500,75169500
1560,2023-08-10,,746000,92876500,92841500
1560,2023-08-11,,578000,72214000,72462500
1560,2023-08-14,,393000,47882000,47981000
1560,2023-08-15,,657000,81974500,82237000
1560,2023-08-16,,277000,34270500,34311000
1560,2023-08-17,,598000,74578500,75091500
1560,2023-08-18,,684000,86368000,86424500
1560,2023-08-21,,275000,34284000,34333000
1560,2023-08-22,,762000,96205500,96259500
1560,2023-08-23,,1876000,241152000,242193500
1560,2023-08-24,,1110000,144649000,144518000
1560,2023-08-25,,635000,81899000,82187000
1560,2023-08-28,,752000,96533500,96571500
1560,2023-08-29,,405000,52143000,52056500
1560,2023-08-30,,186000,23913500,23938000
1560,2023-08-31,,256000,33160500,33174500
1560,2023-09-01,,235000,30349000,30125500
1560,2023-09-04,,436000,55927500,55976500
1560,2023-09-05,,286000,36990500,37011000
1560,2023-09-06,,988000,131006000,132350500
1560,2023-09-07,,399000,53219500,53317500
1560,2023-09-08,,441000,58611500,58813000
1560,2023-09-11,,300000,39659000,39699500
1560,2023-09-12,,2405000,327613500,328845000
1560,2023-09-13,,3306000,456734000,457336000
1560,2023-09-14,,4009000,574020500,575375500
1560,2023-09-15,,1263000,181625500,182108500
1560,2023-09-18,,1459000,205293500,205710000
1560,2023-09-19,,767000,107695500,107862000
1560,2023-09-20,,428000,59320500,59471000
1560,2023-09-21,,792000,108522500,109226500
1560,2023-09-22,,2116000,296412000,297798500
1560,2023-09-25,,1439000,206138000,205543500
1560,2023-09-26,,653000,93041500,93089500
1560,2023-09-27,,10218000,1540049500,1544515500
1560,2023-09-28,,15452000,2420563000,2422215500
1560,2023-10-02,,8714000,1395996000,1398085500
1560,2023-10-03,,1714000,271962500,272162000
1560,2023-10-04,,2777000,431463000,431834000
1560,2023-10-05,,1181000,183680500,183653500
1560,2023-10-06,,1283000,198113500,199849500
1560,2023-10-11,,1501000,237540000,237432000
1560,2023-10-12,,6246000,1018922500,1021026000
1560,2023-10-13,,1475000,240715000,241314500
1560,2023-10-16,,801000,129590500,129806500
1560,2023-10-17,,1151000,188425000,188610000
1560,2023-10-18,,1692000,273789500,273919500
1560,2023-10-19,,1128000,182236500,182957500
1560,2023-10-20,,2934000,482558500,482848500
1560,2023-10-23,,2516000,415893500,416343500
1560,2023-10-24,,790000,131193500,131389000
1560,2023-10-25,,1882000,315604000,315007500
1560,2023-10-26,,2428000,399705500,400386500
1560,2023-10-27,,0,0,0
1560,2023-10-30,,534000,87284500,87406500
1560,2023-10-31,,1044000,171014000,170978500
1560,2023-11-01,,1023000,169240500,169785000
1560,2023-11-02,,3449000,588039000,588439000
1560,2023-11-03,,5257000,932453000,938097000
1560,2023-11-06,,2277000,411422000,411207500
1560,2023-11-07,,5961000,1007166500,1011186000
1560,2023-11-08,,3900000,676842000,679337000
1560,2023-11-09,,3746000,640199500,643577000
1560,2023-11-10,,1058000,182503000,182536000
1560,2023-11-13,,6426000,1154456500,1156962500
1560,2023-11-14,,2988000,541891000,542431500
1560,2023-11-15,,2056000,369198000,369511000
1560,2023-11-16,,536000,95179500,95063000
1560,2023-11-17,,942000,167808000,167862500
1560,2023-11-20,,553000,97207000,97570500
1560,2023-11-21,,464000,82699500,82754500
1560,2023-11-22,,1667000,303415000,308269000
1560,2023-11-23,,3696000,692915500,693102000
1560,2023-11-24,,1037000,191681500,191726500
1560,2023-11-27,,516000,93013500,92849000
1560,2023-11-28,,882000,158123500,158511000
1560,2023-11-29,,943000,173268000,174268000
1560,2023-11-30,,760000,140132500,140355000
1560,2023-12-01,,1005000,186824000,187488000
1560,2023-12-04,,1694000,320266500,320078000
1560,2023-12-05,,1093000,198493500,199426000
1560,2023-12-06,,1066000,191319000,192195000
1560,2023-12-07,,1087000,191564500,192429500
1560,2023-12-08,,1563000,280762500,282470000
1560,2023-12-11,,500000,88821000,88874000
1560,2023-12-12,,763000,136899500,136715500
1560,2023-12-13,,1639000,294758500,294554000
1560,2023-12-14,,690000,124964500,124601000
1560,2023-12-15,,583000,103194000,103346500
1560,2023-12-18,,412000,71693500,71631500
1560,2023-12-19,,273000,46788000,46827500
1560,2023-12-20,,718000,121629000,122094000
1560,2023-12-21,,218000,36720500,36763000
1560,2023-12-22,,762000,131862500,132335000
1560,2023-12-25,,2835000,515209000,519279000
1560,2023-12-26,,7122000,1349428000,1349804500
1560,2023-12-27,,5384000,1031533500,1032212500
1560,2023-12-28,,1447000,273846500,274613000
1560,2023-12-29,,1914000,364870500,366883000
1560,2024-01-02,,821000,156598000,156564000
1560,2024-01-03,,710000,132981500,133360000
1560,2024-01-04,,462000,85657500,85745000
1560,2024-01-05,,384000,70326000,70490500
1560,2024-01-08,,296000,53876500,53789000
1560,2024-01-09,,1018000,189060000,189520000
1560,2024-01-10,,1414000,265766500,265511500
1560,2024-01-11,,838000,157659000,157896000
1560,2024-01-12,,2205000,424975500,424655000
1560,2024-01-15,,4374000,867049500,867987000
1560,2024-01-16,,1349000,263144000,263475000
1560,2024-01-17,,2845000,562271000,563384500
1560,2024-01-18,,4869000,960381000,960550500
1560,2024-01-19,,4593000,887385500,888748000
1560,2024-01-22,,1808000,351074500,353518000
1560,2024-01-23,,1046000,205556000,205645000
1560,2024-01-24,,588000,113012000,112771500
1560,2024-01-25,,774000,145769000,145909000
1560,2024-01-26,,777000,146576000,146580000
1560,2024-01-29,,1728000,335117000,336597000
1560,2024-01-30,,6495000,1327474500,1341002500
1560,2024-01-31,,10729000,2362469500,2370019500
1560,2024-02-01,,3159000,691969000,691984000
1560,2024-02-02,,1800000,396060000,396676500
1560,2024-02-05,,1265000,277907000,278614000
1560,2024-02-15,,4106000,952700000,960029500
1560,2024-02-16,,2360000,563717500,563889000
1560,2024-02-19,,578000,135345500,135620000
1560,2024-02-20,,2126000,506730500,507766000
1560,2024-02-21,,5882000,1478614000,1483754000
1560,2024-02-22,,5154000,1353624500,1364632500
1560,2024-02-23,,8308000,2373121000,2373285500
1560,2024-02-26,,3409000,923377500,925014000
1560,2024-02-27,,3675000,980867000,984455500
1560,2024-02-29,,3553000,909638000,912727500
1560,2024-03-01,,2085000,533998500,534676000
1560,2024-03-04,,3069000,792156500,794176500
1560,2024-03-05,,1740000,438529500,439231500
1560,2024-03-06,,1662000,417757000,419277000
1560,2024-03-07,,1417000,357140000,356509000
1560,2024-03-08,,2511000,621117500,622252000
1560,2024-03-11,,739000,179053500,179284500
1560,2024-03-12,,2320000,582150500,584510000
1560,2024-03-13,,2136000,534033000,534132500
1560,2024-03-14,,1161000,280101000,281359500
1560,2024-03-15,,661000,161370000,161606000
1560,2024-03-18,,1824000,461684000,464416000
1560,2024-03-19,,1283000,325794500,325976000
1560,2024-03-20,,843000,212811000,212047500
1560,2024-03-21,,866000,214825000,215427000
1560,2024-03-22,,679000,165807500,166343000
1560,2024-03-25,,1213000,306348500,308169000
1560,2024-03-26,,3358000,860283500,861338000
1560,2024-03-27,,3424000,886228500,889590500
1560,2024-03-28,,2565000,669654000,670504500
1560,2024-03-29,,3116000,822361500,823647500
1560,2024-04-01,,4293000,1154267000,1156637500
1560,2024-04-02,,8217000,2307128000,2317578000
1560,2024-04-03,,2691000,719550500,721811000
1560,2024-04-08,,1207000,318485000,319173500
1560,2024-04-09,,1578000,412276500,413538000
1560,2024-04-10,,686000,178000500,178025000
1560,2024-04-11,,1149000,291962000,292384000
1560,2024-04-12,,1010000,261447000,261841000
1560,2024-04-15,,781000,197844000,198288500
1560,2024-04-16,,1129000,281412000,282434000
1560,2024-04-17,,2407000,619426000,620787500
1560,2024-04-18,,1029000,266551500,267001000
1560,2024-04-19,Y,1025000,247239000,242412000
1560,2024-04-22,Y,942000,216048500,213442000
1560,2024-04-23,Y,763000,171292500,170334000
1560,2024-04-24,Y,1022000,239824500,244445500
1560,2024-04-25,Y,4432000,1120181000,1136136000
1560,2024-04-26,,2655000,681189000,681658500
1560,2024-04-29,,1410000,369456500,370075000
1560,2024-04-30,,2893000,748807000,750479000
1560,2024-05-02,,679000,170517500,170667000
1560,2024-05-03,,1008000,249753000,250967000
1560,2024-05-06,,1638000,414500500,415197000
1560,2024-05-07,,615000,153991000,154221500
1560,2024-05-08,,680000,171065500,171318500
1560,2024-05-09,,323000,81159500,81177500
1560,2024-05-10,,381000,94283000,94374000
1560,2024-05-13,,549000,136238500,136560000
1560,2024-05-14,,637000,154589500,155390000
1560,2024-05-15,,607000,148291000,148394500
1560,2024-05-16,,733000,177555000,177795000
1560,2024-05-17,,532000,130803000,130812500
1560,2024-05-20,,571000,143241000,143266000
1560,2024-05-21,,1538000,398329500,400390000
1560,2024-05-22,,1546000,403838000,403903500
1560,2024-05-23,,1788000,474060500,474309000
1560,2024-05-24,,484000,128279500,128704000
1560,2024-05-27,,1928000,525530500,526429000
1560,2024-05-28,,2026000,561059500,561299500
1560,2024-05-29,,1835000,515375500,518683000
1560,2024-05-30,,2454000,699877500,707420500
1560,2024-05-31,,9491000,2745072500,2740721000
1560,2024-06-03,,5848000,1717834000,1723344500
1560,2024-06-04,,1469000,416817500,417045000
1560,2024-06-05,,892000,251576000,251749000
1560,2024-06-06,,1454000,410913500,410461000
1560,2024-06-07,,635000,177438500,178072500
1560,2024-06-11,,603000,168930500,169263000
1560,2024-06-12,,572000,161787000,162564500
1560,2024-06-13,,3288000,960888500,965123000
1560,2024-06-14,,4693000,1427501000,1428841500
1560,2024-06-17,,1462000,430802000,430326000
1560,2024-06-18,,1011000,295124000,295067500
1560,2024-06-19,,613000,177595500,177540000
1560,2024-06-20,,3161000,951592500,962928500
1560,2024-06-21,,2393000,738254500,738319500
1560,2024-06-24,,889000,268410000,269367000
1560,2024-06-25,,1722000,510436000,513601500
1560,2024-06-26,,4107000,1317331000,1327797500
1560,2024-06-27,,3926000,1294729000,1298267000
1560,2024-06-28,,1295000,423290500,424237500
1560,2024-07-01,,3439000,1173266500,1181235000
1560,2024-07-02,,1613000,551324000,551343500
1560,2024-07-03,,1019000,345488500,345287000
1560,2024-07-04,,2625000,912552000,913554500
1560,2024-07-05,,3186000,1126308000,1127686500
1560,2024-07-08,Y,1069000,383341000,375621000
1560,2024-07-09,Y,1213000,428747000,427309000
1560,2024-07-10,Y,986000,351316500,351069000
1560,2024-07-11,Y,1048000,378902500,376478500
1560,2024-07-12,Y,424000,146050500,145576500
1560,2024-07-15,,831000,283954000,284367000
1560,2024-07-16,,601000,203352500,203471000
1560,2024-07-17,,502000,169039000,169561500
1560,2024-07-18,,1479000,477607500,479752000
1560,2024-07-19,,1722000,572203000,572858000
1560,2024-07-22,,700000,224073000,224010500
1560,2024-07-23,,1011000,332411500,333768500
1560,2024-07-24,,0,0,0
1560,2024-07-25,,0,0,0
1560,2024-07-26,,1202000,387740500,389004000
1560,2024-07-29,,827000,262127500,262994000
1560,2024-07-30,,1228000,383571000,386740000
1560,2024-07-31,,756000,239340500,239600000
1560,2024-08-01,,3783000,1138473000,1143099000
1560,2024-08-02,,1995000,572741000,576298500
1560,2024-08-05,,2763000,739936500,742948500
1560,2024-08-06,,2472000,655217000,658183000
1560,2024-08-07,,872000,242642500,247534000
1560,2024-08-08,,1211000,349386500,348971000
1560,2024-08-09,,2094000,618292500,619477000
1560,2024-08-12,,1193000,353321500,353515500
1560,2024-08-13,,3780000,1170640000,1179362500
1560,2024-08-14,,2258000,734189500,735824000
1560,2024-08-15,,1235000,402864000,402920500
1560,2024-08-16,,4035000,1356350000,1363046000
1560,2024-08-19,,1098000,367821000,369276500
1560,2024-08-20,,1326000,455585000,455424500
1560,2024-08-21,,644000,216582500,216725000
1560,2024-08-22,,888000,298814500,298943000
1560,2024-08-23,,584000,195531500,196616500
1560,2024-08-26,,1290000,437196000,434949000
1560,2024-08-27,,558000,184455000,184767500
1560,2024-08-28,,1681000,573556500,576713000
1560,2024-08-29,,1013000,343800500,343728000
1560,2024-08-30,,649000,220575000,220413000
1560,2024-09-02,,887000,301488000,300936500
1560,2024-09-03,,1078000,351676500,352396500
1560,2024-09-04,,1093000,338245000,338835500
1560,2024-09-05,,693000,210937000,211167000
1560,2024-09-06,,406000,122488500,122832000
1560,2024-09-09,,601000,180865000,181752500
1560,2024-09-10,,1082000,323852000,324603500
1560,2024-09-11,,406000,120026000,120136500
1560,2024-09-12,,1669000,527717500,531236000
1560,2024-09-13,,1492000,475573500,477441500
1560,2024-09-16,,432000,136671500,136973500
1560,2024-09-18,,873000,278974500,280374500
1560,2024-09-19,,1208000,394440000,394841500
1560,2024-09-20,,2377000,793984500,794037000
1560,2024-09-23,,874000,291797500,291667000
1560,2024-09-24,,634000,204999500,205021000
1560,2024-09-25,,724000,235005500,235111500
1560,2024-09-26,,320000,103117500,103293000
1560,2024-09-27,,1308000,422570500,423508500
1560,2024-09-30,,471000,146749500,146951500
1560,2024-10-01,,591000,182971500,183593000
1560,2024-10-02,,0,0,0
1560,2024-10-04,,887000,281603000,282016500
1560,2024-10-07,,1305000,427026500,428041500
1560,2024-10-08,,1020000,334755000,335212500
1560,2024-10-09,,629000,206402000,206837000
1560,2024-10-11,,1272000,421872500,421100500
1560,2024-10-14,,471000,154916500,155018500
1560,2024-10-15,,7182000,2550296000,2582533000
1560,2024-10-16,,4652000,1678966500,1681942000
1560,2024-10-17,,6106000,2266723500,2278562000
1560,2024-10-18,,9126000,3460967000,3470315500
1560,2024-10-21,,2730000,1004488000,1005622500
1560,2024-10-22,,988000,357769500,357982000
1560,2024-10-23,,799000,285798500,286471500
1560,2024-10-24,,2378000,820269000,819513500
1560,2024-10-25,,1219000,412572500,415255000
1560,2024-10-28,,2278000,764008500,769235000
1560,2024-10-29,,1521000,493239500,495083000
1560,2024-10-30,,3994000,1225893500,1230207500
1560,2024-10-31,,0,0,0
1560,2024-11-01,,1668000,506889000,508728000
1560,2024-11-04,,1339000,403921000,405134500
1560,2024-11-05,,920000,280880000,281449000
1560,2024-11-06,,1379000,426818000,429450500
1560,2024-11-07,,1906000,603947500,605361500
1560,2024-11-08,,895000,282592500,283385500
1560,2024-11-11,,824000,260691000,261922000
1560,2024-11-12,,989000,307801000,308839000
1560,2024-11-13,,634000,196886500,197106000
1560,2024-11-14,,2803000,889250000,891273000
1560,2024-11-15,,1082000,338949500,339475500
1560,2024-11-18,,2186000,644983500,646751000
1560,2024-11-19,,1001000,300805000,300998500
1560,2024-11-20,,350000,106043500,106061500
1560,2024-11-21,,430000,129145500,129255000
1560,2024-11-22,,513000,155216500,155499500
1560,2024-11-25,,606000,186906500,187137500
1560,2024-11-26,,957000,287581000,288233500
1560,2024-11-27,,375000,111870000,111931500
1560,2024-11-28,,625000,181647500,182427000
1560,2024-11-29,,424000,123953000,124398500
1560,2024-12-02,,391000,117549500,117511000
1560,2024-12-03,,962000,294759500,294732500
1560,2024-12-04,,431000,132057500,132381500
1560,2024-12-05,,662000,204128000,204429000
1560,2024-12-06,,226000,69386000,69298000
1560,2024-12-09,,454000,138243000,138196500
1560,2024-12-10,,304000,91855500,91902500
1560,2024-12-11,,279000,83089500,83192500
1560,2024-12-12,,179000,53919500,53933500
1560,2024-12-13,,170000,50127500,50197000
1560,2024-12-16,,523000,153271000,153132500
1560,2024-12-17,,795000,235058500,235815000
1560,2024-12-18,,419000,121727500,122006000
1560,2024-12-19,,395000,115118500,115240000
1560,2024-12-20,,329000,96009000,96354000
1560,2024-12-23,,352000,102780500,103011000
1560,2024-12-24,,892000,264151000,263549500
1560,2024-12-25,,400000,115550000,115703000
1560,2024-12-26,,265000,76283500,76312000
1560,2024-12-27,,189000,53974000,54002500
1560,2024-12-30,,1126000,325539000,326091500
1560,2024-12-31,,424000,120710500,120903000
1560,2025-01-02,,358000,101779000,101621500
1560,2025-01-03,,1034000,299164500,300341500
1560,2025-01-06,,980000,288603500,289068000
1560,2025-01-07,,1846000,559350000,562084000
1560,2025-01-08,,551000,166913500,167302000
1560,2025-01-09,,1705000,521906000,522599000
1560,2025-01-10,,316000,94084500,94054500
1560,2025-01-13,,843000,242291500,242171500
1560,2025-01-14,,345000,98328000,98767000
1560,2025-01-15,,244000,70005000,70055500
1560,2025-01-16,,587000,173163500,174110500
1560,2025-01-17,,1427000,420506500,419419000
1560,2025-01-20,,460000,134751500,135137000
1560,2025-01-21,,1007000,302791000,303762500
1560,2025-01-22,,563000,170450000,170570500
1560,2025-02-03,,537000,149985000,151512500
1560,2025-02-04,,716000,191946000,193204000
1560,2025-02-05,,578000,156578500,156960500
1560,2025-02-06,,574000,158849000,159197500
1560,2025-02-07,,251000,68858500,69007000
1560,2025-02-10,,417000,112817000,112828000
1560,2025-02-11,,555000,150848000,150996500
1560,2025-02-12,,463000,124175000,124406500
1560,2025-02-13,,454000,123605500,124017000
1560,2025-02-14,,690000,190812500,190367500
1560,2025-02-17,,267000,74179500,74182000
1560,2025-02-18,,256000,71580000,71657500
1560,2025-02-19,,456000,129253000,129639000
1560,2025-02-20,,276000,78523500,78665500
1560,2025-02-21,,268000,76331000,76566500
1560,2025-02-24,,238000,67550500,67581000
1560,2025-02-25,,258000,71741000,71741000
1560,2025-02-26,,264000,72388500,72434500
1560,2025-02-27,,1115000,311501000,311991000
1560,2025-03-03,,806000,211729000,211820500
1560,2025-03-04,,732000,188397000,190056500
1560,2025-03-05,,433000,114797000,115031000
1560,2025-03-06,,248000,66272000,66156000
1560,2025-03-07,,314000,81194500,81154500
1560,2025-03-10,,273000,70736500,71253000
1560,2025-03-11,,427000,107886500,108418500
1560,2025-03-12,,441000,112149000,112169000
1560,2025-03-13,,312000,79532500,79549000
1560,2025-03-14,,164000,41217000,41266000
1560,2025-03-17,,169000,43120500,43153500
1560,2025-03-18,,138000,35613000,35640500
1560,2025-03-19,,305000,77060500,77362500
1560,2025-03-20,,377000,94541000,95007000
1560,2025-03-21,,172000,43071000,43129000
1560,2025-03-24,,1480000,373460000,373793000
1560,2025-03-25,,527000,133042000,133236500
1560,2025-03-26,,143000,36088000,36080000
1560,2025-03-27,,331000,81572500,81740500
1560,2025-03-28,,482000,115319500,115998500
1560,2025-03-31,,959000,210318500,210177000
1560,2025-04-01,,644000,141089500,141551000
1560,2025-04-02,,653000,147555000,148124000
1560,2025-04-07,,0,0,0
1560,2025-04-08,,2000,366000,366000
1560,2025-04-09,,570000,95840500,96642000
1560,2025-04-10,,4000,726000,726000
1560,2025-04-11,,732000,131616000,132912000
1560,2025-04-14,Y,520000,100390000,100734000
1560,2025-04-15,Y,232000,46391000,46822000
1560,2025-04-16,Y,152000,30031000,29974500
1560,2025-04-17,Y,383000,73465000,73931000
1560,2025-04-18,Y,155000,29816000,29793000
1560,2025-04-21,,311000,59126500,59193000
1560,2025-04-22,,312000,57483500,57642000
1560,2025-04-23,,634000,125459500,126902500
1560,2025-04-24,,3323000,678607000,680620000
1560,2025-04-25,,1916000,405949500,409216000
1560,2025-04-28,,1989000,437959500,438441500
1560,2025-04-29,,3192000,743552000,749115000
1560,2025-04-30,,3608000,877534000,879518500
1560,2025-05-02,,2518000,630963500,632139500
1560,2025-05-05,,1791000,440342500,441010500
1560,2025-05-06,,3772000,980543000,986243000
1560,2025-05-07,,3867000,1038439500,1039585000
1560,2025-05-08,,1929000,518817000,518994500
1560,2025-05-09,,1076000,287500500,287954000
1560,2025-05-12,,1563000,423495000,423907500
1560,2025-05-13,,3097000,855086000,859098500
1560,2025-05-14,,1597000,448449500,449118500
1560,2025-05-15,,3895000,1128208500,1136414500
1560,2025-05-16,,1192000,344759500,345155000
1560,2025-05-19,,1118000,321290000,321630000
1560,2025-05-20,,701000,201024500,201106000
1560,2025-05-21,,869000,250352000,250429500
1560,2025-05-22,,511000,146191500,146561500
1560,2025-05-23,,771000,218626500,218720500
1560,2025-05-26,,452000,127924000,128195000
1560,2025-05-27,,485000,135365000,135691000
1560,2025-05-28,,526000,149015500,149176000
1560,2025-05-29,,356000,100764000,100710500
1560,2025-06-02,,763000,205551000,207218000
1560,2025-06-03,,519000,141248000,141573500
1560,2025-06-04,,1524000,419850500,421673500
1560,2025-06-05,,3424000,963625500,964158500
1560,2025-06-06,,1977000,560007000,561133500
1560,2025-06-09,,781000,221165500,221299500
1560,2025-06-10,,1060000,304885500,305018000
1560,2025-06-11,,1142000,332115000,332179000
1560,2025-06-12,,765000,221338000,221362000
1560,2025-06-13,,461000,130118500,130187000
1560,2025-06-16,,4172000,1229217000,1235822500
1560,2025-06-17,,7302000,2252023500,2256466500
1560,2025-06-18,,2136000,636594500,639128000
1560,2025-06-19,,1231000,356021000,356680500
1560,2025-06-20,,1189000,339942000,340639000
1560,2025-06-23,,1103000,312642000,314017000
1560,2025-06-24,,4083000,1245940500,1253167000
1560,2025-06-25,,7735000,2511881500,2514393000
1560,2025-06-26,,3221000,1046908500,1046496500
1560,2025-06-27,,2559000,810557000,812240000
1560,2025-06-30,,2235000,720552500,721821000
1560,2025-07-01,,1542000,497889000,498906500
1560,2025-07-02,,1594000,512468500,512668500
1560,2025-07-03,,3465000,1136742000,1139706500
1560,2025-07-04,,2530000,822204500,823942000
1560,2025-07-07,,1179000,378897500,379229000
1560,2025-07-08,,3994000,1342744000,1356477000
1560,2025-07-09,,2763000,960953000,961574500
1560,2025-07-10,,1976000,701894000,702984000
1560,2025-07-11,,1792000,633688500,633045000
1560,2025-07-14,,1140000,393767500,395590000
1560,2025-07-15,,1265000,445430000,445340500
1560,2025-07-16,Y,576000,206235500,203486500
1560,2025-07-17,Y,544000,192864500,194819500
1560,2025-07-18,Y,751000,273492000,272511500
1560,2025-07-21,Y,443000,158897000,158086500
1560,2025-07-22,Y,556000,194277500,191596500
1560,2025-07-23,,663000,227871500,228219000
1560,2025-07-24,,710000,245407000,246059000
1560,2025-07-25,,778000,268406500,269490000
1560,2025-07-28,,536000,188232500,188428500
1560,2025-07-29,,517000,179812000,179688500
1560,2025-07-30,,383000,132129000,132239500
1560,2025-07-31,,2248000,741940000,742975500
1560,2025-08-01,,2706000,848700000,849198000
1560,2025-08-04,,2561000,802715000,804590000
1560,2025-08-05,,1843000,571532500,572222000
1560,2025-08-06,,1264000,381562000,382110500
1560,2025-08-07,,1520000,467002000,467262000
1560,2025-08-08,,1092000,334639500,334872000
1560,2025-08-11,,1136000,349241000,350686500
1560,2025-08-12,,890000,270100500,270789000
1560,2025-08-13,,882000,269768500,269897500
1560,2025-08-14,,638000,195475500,195484500
1560,2025-08-15,,595000,179858000,180016000
1560,2025-08-18,,342000,103504000,103916000
1560,2025-08-19,,2599000,809786000,814955500
1560,2025-08-20,,2736000,850609500,851275500
1560,2025-08-21,,4309000,1395269000,1412244000
1560,2025-08-22,,2333000,765400000,766011500
1560,2025-08-25,,2664000,896794000,898361500
1560,2025-08-26,,930000,308752000,309558000
1560,2025-08-27,,1408000,478782000,478662500
1560,2025-08-28,,3320000,1150252000,1152351000
1560,2025-08-29,,1355000,473277000,473872000
1560,2025-09-01,,1919000,666208500,667260500
1560,2025-09-02,,2228000,753139000,752721500
1560,2025-09-03,,1314000,436280000,436849500
1560,2025-09-04,,1365000,458213000,459352500
1560,2025-09-05,,798000,272406500,272466500
1560,2025-09-08,,1401000,485105000,485956500
1560,2025-09-09,,976000,330262000,330109000
1560,2025-09-10,,749000,250580500,250875000
1560,2025-09-11,,1665000,555781500,554467000
1560,2025-09-12,,1159000,384160000,383655000
1560,2025-09-15,,1165000,384431000,383531500
1560,2025-09-16,,2169000,698330000,706853000
1560,2025-09-17,,821000,267037500,267308000
1560,2025-09-18,,399000,130299500,130255500
1560,2025-09-19,,4393000,1492059500,1492913500
1560,2025-09-22,,590000,195932500,196366500
1560,2025-09-23,,2466000,839049000,842277000
1560,2025-09-24,,6825000,2392722000,2393571000
