stock_id,date,stock_name,industry_category,close,ret_5d,ret_20d,excess_ret_20d,chip_net5_sum,chip_net20_sum,foreign_ratio_5d_chg,revenue_yoy,pe,pb,score_tech,score_chip,score_fund,score_risk,score_total
2344,2025-09-24,華邦電,半導體業,35.2,0.197278911564626,0.7777777777777779,0.7068344337006878,57964384.0,214288998.0,-1.980000000000004,0.0021411795136723,0.0,1.81,92.85714285714286,70.83333333333333,64.0625,50.0,73.32589285714286
6770,2025-09-24,力積電,半導體業,23.85,0.1691176470588236,0.5047318611987384,0.43378851712164823,54285976.0,118258246.0,-1.3400000000000034,0.007796990446812,0.0,1.18,80.35714285714286,75.0,70.3125,37.5,71.45089285714286
2375,2025-09-24,凱美,電子工業,80.3,0.2166666666666665,0.3361064891846921,0.26516314510760197,-2571334.0,-2585184.0,1.2000000000000028,0.04847760034775,23.28,0.97,92.06349206349206,68.51851851851852,50.0,22.222222222222214,65.39682539682539
2492,2025-09-24,華新科,電子零組件業,109.5,0.2943262411347518,0.3419117647058824,0.27096842062879234,-1300568.0,-1085429.0,0.3399999999999892,0.0203712263497766,30.59,1.21,88.28571428571429,64.66666666666667,49.0,16.0,62.18571428571429
2855,2025-09-24,統一證,金融保險,23.1,0.0358744394618835,0.1213592233009708,0.0504158792238807,2379732.0,9582871.0,-0.14000000000000057,0.9762191703417252,18.48,0.99,50.0,47.0,79.5,92.0,62.150000000000006
3380,2025-09-24,明泰,通信網路業,33.3,0.2065217391304346,0.1522491349480967,0.08130579087100659,-1326320.0,-5005593.0,0.19999999999998863,0.1870819171682054,0.0,2.08,75.71428571428571,56.0,62.5,30.0,61.26428571428571
2832,2025-09-24,台產,金融保險,36.75,0.0530085959885386,0.1019490254872563,0.0310056814101662,717000.0,1991997.0,-0.1700000000000017,0.146302214755956,12.89,1.1,53.142857142857146,51.0,61.0,94.0,58.94285714285714
2023,2025-09-24,燁輝,鋼鐵工業,15.65,0.0296052631578949,0.0364238410596027,-0.0345195030174874,1876086.0,4467805.0,0.09000000000000341,0.0747953340402969,0.0,0.86,31.428571428571427,55.5,76.5,98.0,58.82857142857142
5469,2025-09-24,瀚宇博,電子工業,102.0,0.2639405204460965,0.2303980699638117,0.1594547258867216,12650757.0,-1457952.0,-4.159999999999997,0.2917866248460177,17.23,1.75,73.01587301587301,59.25925925925926,58.33333333333333,11.111111111111114,58.2936507936508
3026,2025-09-24,禾伸堂,電子零組件業,97.3,0.0994350282485876,0.1514792899408283,0.08053594586373819,-1511012.0,-481090.0,0.23000000000000398,-0.014041963502937,15.59,1.71,68.57142857142857,56.5,46.5,62.0,57.67142857142858
2885,2025-09-24,元大金,金融保險,35.05,0.021865889212828,0.0834621329211744,0.012518788844084291,-4959408.0,38526118.0,0.06999999999999318,0.4091366257364792,13.18,1.47,42.857142857142854,42.0,73.0,96.0,56.957142857142856
1504,2025-09-24,東元,電機機械,101.5,0.1680092059838893,0.4397163120567375,0.3687729679796474,35962242.0,101279006.0,-1.5799999999999983,0.0392984669680271,38.45,3.1,91.42857142857143,64.33333333333333,30.0,8.0,56.528571428571425
3419,2025-09-24,譁裕,通信網路業,14.7,0.1439688715953306,0.1484374999999997,0.07749415592290959,-21000.0,29750.0,0.01999999999999602,0.5222683748879109,0.0,1.76,67.42857142857143,42.166666666666664,61.0,50.0,56.17857142857143
2239,2025-09-24,英利-KY,汽車工業,35.95,0.0893939393939395,0.2885304659498209,0.2175871218727308,-25000.0,42750.0,0.129999999999999,-0.0243197056213154,0.0,0.41,58.285714285714285,57.666666666666664,56.5,43.99999999999999,56.13571428571428
6116,2025-09-24,彩晶,光電業,8.14,0.0696452036793693,0.0824468085106384,0.0115034644335483,4581529.0,10213812.0,-0.09999999999999432,0.3837496920108412,0.0,0.74,48.0,46.5,74.5,52.0,55.9
2812,2025-09-24,台中銀,金融保險,23.15,0.0451467268623024,0.0792540792540792,0.00831073517698909,13420755.0,22045244.0,-0.21000000000000796,0.1652990293476759,15.54,1.51,39.42857142857143,53.333333333333336,63.5,90.0,55.87857142857143
2301,2025-09-24,光寶科,電子工業,175.0,0.0971786833855798,0.3358778625954197,0.2649345185183296,-4820500.0,-22658206.0,0.04000000000000625,0.2982458221663799,30.43,4.94,77.77777777777779,44.444444444444436,52.77777777777777,33.33333333333334,55.83333333333333
2331,2025-09-24,精英,電子工業,21.4,0.0699999999999998,0.0918367346938773,0.020893390616787202,1073710.0,-1087901.0,-0.20000000000000284,0.2295615750615047,33.44,1.11,47.61904761904761,61.11111111111111,58.333333333333336,55.55555555555556,55.67460317460317
2317,2025-09-24,鴻海,其他電子業,223.0,0.0518867924528301,0.0721153846153845,0.0011720405382943944,0.0,156545818.0,-0.8300000000000054,0.1061445678054273,17.01,2.12,52.57142857142857,55.333333333333336,48.5,84.0,55.32142857142857
2431,2025-09-24,聯昌,電子工業,14.25,0.0919540229885056,0.168032786885246,0.0970894428081559,-2102000.0,-2977250.0,1.5500000000000114,-0.0847888218482058,0.0,1.28,63.49206349206349,57.40740740740741,44.44444444444444,44.44444444444444,54.04761904761904
3036,2025-09-24,文曄,電子工業,138.5,0.0905511811023622,0.1260162601626016,0.055072916085511486,8566809.0,17161053.0,-0.9599999999999937,0.2274490338922037,15.96,2.19,42.85714285714285,55.55555555555554,58.33333333333333,66.66666666666667,53.690476190476176
8105,2025-09-24,凌巨,光電業,13.7,0.0458015267175573,-0.0036363636363636,-0.07457970771345371,412000.0,-682950.0,-0.13000000000000256,0.0300487198958276,0.0,0.79,22.571428571428573,55.0,78.75,60.0,52.89642857142857
2241,2025-09-24,艾姆勒,汽車工業,29.0,0.0861423220973782,0.1153846153846154,0.0444412713075253,15280.0,213030.0,-0.04000000000000625,-0.0598770042428769,0.0,2.23,52.57142857142857,54.166666666666664,52.0,48.0,52.42142857142858
2356,2025-09-24,英業達,電子工業,44.65,0.0444444444444445,0.0785024154589371,0.007559071381846999,21375755.0,44664266.0,-0.46999999999999886,0.1782919023070581,19.41,2.49,31.746031746031747,57.4074074074074,50.0,88.88888888888889,50.63492063492063
3138,2025-09-24,耀登,通信網路業,107.0,0.1605206073752711,0.1145833333333332,0.0436399892562431,93900.0,196626.0,-0.23999999999999488,0.0159638893117393,101.9,2.75,70.0,51.166666666666664,33.5,40.0,50.39999999999999
3450,2025-09-24,聯鈞,半導體業,278.5,0.2601809954751131,0.332535885167464,0.2615925410903739,1701018.0,3177479.0,-3.200000000000003,-0.0960730601932248,47.12,8.74,71.42857142857143,52.083333333333336,21.875,62.5,49.86607142857143
3686,2025-09-24,達能,半導體業,19.1,0.1235294117647058,0.1826625386996905,0.11171919462260041,-65000.0,-76150.0,0.09000000000000341,0.6708015267175573,0.0,2.1,44.642857142857146,50.0,60.9375,25.0,49.174107142857146
6719,2025-09-24,力智,半導體業,210.0,0.0120481927710842,0.1140583554376657,0.04311501136057559,465174.0,1540247.0,-0.37000000000000455,0.2628255722178374,102.44,1.64,25.0,43.75,65.625,87.5,49.0625
1316,2025-09-24,上曜,建材營造,14.6,0.0138888888888888,0.1274131274131273,0.056469783336037194,1478000.0,12633765.0,-0.13000000000000966,3.245262632978723,0.0,1.27,28.571428571428573,39.333333333333336,79.5,42.00000000000001,48.42142857142858
4722,2025-09-24,國精化,化學工業,170.0,0.3127413127413128,0.1888111888111887,0.11786784473409859,-3104800.0,-5127020.0,2.700000000000003,-0.167663947116026,114.86,5.88,79.71428571428571,66.33333333333333,13.0,0.0,47.71428571428571
3711,2025-09-24,日月光投控,半導體業,172.0,0.0177514792899409,0.1428571428571428,0.07191379878005269,17547040.0,28049139.0,-0.46999999999999886,0.0668030033235933,21.94,2.55,21.428571428571427,56.25,56.25,75.0,47.67857142857143
1419,2025-09-24,新紡,紡織纖維,56.0,0.0144927536231882,0.0526315789473683,-0.018311765129721803,-119000.0,576504.0,-0.01999999999999602,0.0100340549744588,16.92,1.11,18.0,50.0,66.25,70.0,47.275
2033,2025-09-24,佳大,鋼鐵工業,19.5,0.1111111111111111,0.1963190184049079,0.1253756743278178,-2000.0,-94200.0,0.009999999999990905,-0.0434605099312062,72.22,1.51,63.714285714285715,55.666666666666664,26.0,36.0,47.214285714285715
3231,2025-09-24,緯創,電子工業,121.5,0.0210084033613444,0.0565217391304346,-0.014421604946655502,22252233.0,64852953.0,-1.0100000000000051,0.922081785911341,17.89,2.55,23.809523809523803,57.4074074074074,50.0,77.77777777777777,47.14285714285714
3006,2025-09-24,晶豪科,半導體業,74.2,0.1074626865671641,0.2949389179755672,0.2239955738984771,-2352463.0,-5390225.0,0.6800000000000068,-0.0226552370289568,0.0,2.18,46.42857142857143,56.25,48.4375,12.5,46.58482142857143
3149,2025-09-24,正達,光電業,42.7,0.0976863753213368,0.082382762991128,0.011439418914037894,1172000.0,-716132.0,-0.45999999999999375,-0.2133314637436599,0.0,3.4,50.285714285714285,61.0,31.0,26.0,45.285714285714285
1313,2025-09-24,聯成,塑膠工業,10.1,0.0509885535900105,-0.0241545893719806,-0.0950979334490707,2537500.0,1732617.0,-0.1700000000000017,-0.1229899075583553,0.0,0.55,21.428571428571427,50.333333333333336,57.0,58.0,44.42857142857143
1414,2025-09-24,東和,紡織纖維,18.95,0.03551912568306,0.1114369501466274,0.040493606069537294,81000.0,913500.0,-0.04000000000000625,-0.1504256612952265,157.92,1.35,47.714285714285715,41.5,27.25,88.0,43.739285714285714
9955,2025-09-24,佳龍,綠能環保,29.75,-0.0083333333333333,0.0549645390070923,-0.015978805069997805,524000.0,922750.0,-0.4899999999999949,0.3271061817130347,0.0,2.76,13.714285714285714,41.0,67.5,68.0,43.46428571428571
1560,2025-09-24,中砂,電機機械,347.0,0.0726429675425037,0.0175953079178885,-0.053348036159201605,571219.0,1764622.0,-0.9000000000000057,0.1763054339278922,47.21,7.14,32.57142857142857,48.666666666666664,33.5,74.0,41.82142857142856
2753,2025-09-24,八方雲集,觀光餐旅,205.0,0.0224438902743142,0.0677083333333332,-0.0032350107437569,132984.0,1109311.0,-0.19999999999998863,0.0867276699050207,19.71,3.96,24.0,45.0,42.0,78.0,41.099999999999994
1603,2025-09-24,華電,電器電纜,39.85,0.0063131313131312,-0.0160493827160493,-0.08699272679313941,321946.0,1166638.0,-0.1700000000000017,0.1680667693657742,11.42,0.9,10.285714285714286,49.0,55.0,66.0,40.885714285714286
3037,2025-09-24,欣興,電子零組件業,157.0,0.064406779661017,0.0328947368421053,-0.0380486072349848,26058913.0,46860309.0,-1.190000000000012,0.0492646715748616,119.85,2.73,44.857142857142854,44.833333333333336,34.5,32.0,40.45714285714286
1605,2025-09-24,華新,電器電纜,23.85,0.0529801324503311,0.0280172413793104,-0.0429261026977797,10311262.0,-31284043.0,0.0,-0.1140005506607929,125.53,0.79,22.571428571428573,68.0,31.75,34.0,40.09642857142857
4755,2025-09-24,三福化,化學工業,129.5,0.048582995951417,0.0528455284552844,-0.0180978156218057,217985.0,85810.0,-0.18999999999999773,-0.1167235419739768,38.77,2.79,25.714285714285715,45.0,36.0,76.0,39.614285714285714
6515,2025-09-24,穎崴,半導體業,2030.0,0.1906158357771261,0.6240000000000001,0.55305665592291,-555330.0,1180198.0,2.0900000000000034,-0.1813762979792323,46.06,13.24,67.85714285714286,45.833333333333336,12.5,0.0,37.85714285714286
4536,2025-09-24,拓凱,運動休閒,192.5,0.0266666666666666,0.0294117647058822,-0.041531579371207904,336064.0,541480.0,-0.36999999999999034,-0.0656200177404674,10.43,2.06,14.857142857142858,42.0,39.5,86.0,37.50714285714286
1721,2025-09-24,三晃,化學工業,13.0,0.0358565737051792,0.0038610038610038,-0.0670823402160863,450000.0,1043480.0,0.14000000000000057,-0.3306584251545283,0.0,1.35,14.285714285714286,53.666666666666664,37.75,56.0,37.31071428571428
8046,2025-09-24,南電,電子工業,220.5,0.1395348837209302,0.0729927007299269,0.0020493566528368007,19548892.0,13762338.0,-3.0600000000000023,0.2290988799555791,551.25,3.29,47.61904761904761,38.88888888888889,27.77777777777778,0.0,34.285714285714285
6768,2025-09-24,志強-KY,運動休閒,103.5,0.0298507462686568,-0.0142857142857142,-0.08522905836280431,1566074.0,-1849560.0,-0.7100000000000009,-0.2931840513983371,12.21,1.51,8.0,48.0,33.0,72.0,33.9
